Onderwerpen, Totale oppervlakte, Agrarisch terrein
Regio's, Perioden, ha, ha
Nederland, 1996, 4152618, 2360382
Nederland, 2000, 4152803, 2326047
Nederland, 2003, 4152795, 2304074
Nederland, 2006, 4154307, 2285799
Nederland, 2008, 4154307, 2275827
Nederland, 2010, 4154307, 2264376
Nederland, 2012, 4154302, 2252233
Nederland, 2015, 4154303, 2236317
Zuid-Nederland (LD), 1996, 729114, 459816
Zuid-Nederland (LD), 2000, 729098, 452040
Zuid-Nederland (LD), 2003, 729098, 448175
Zuid-Nederland (LD), 2006, 729098, 444968
Zuid-Nederland (LD), 2008, 729101, 442773
Zuid-Nederland (LD), 2010, 729098, 439646
Zuid-Nederland (LD), 2012, 729156, 436574
Zuid-Nederland (LD), 2015, 729156, 433845
Utrecht (PV), 1996, 143424, 84453
Utrecht (PV), 2000, 143942, 83272
Utrecht (PV), 2003, 144912, 84175
Utrecht (PV), 2006, 144912, 82833
Utrecht (PV), 2008, 144912, 82233
Utrecht (PV), 2010, 144912, 81672
Utrecht (PV), 2012, 144913, 81186
Utrecht (PV), 2015, 144913, 80572
Zuidoost-Noord-Brabant (CR), 1996, 137118, 75854
Zuidoost-Noord-Brabant (CR), 2000, 145783, 79324
Zuidoost-Noord-Brabant (CR), 2003, 145783, 78899
Zuidoost-Noord-Brabant (CR), 2006, 145783, 78398
Zuidoost-Noord-Brabant (CR), 2008, 145781, 77941
Zuidoost-Noord-Brabant (CR), 2010, 145783, 77367
Zuidoost-Noord-Brabant (CR), 2012, 145766, 76771
Zuidoost-Noord-Brabant (CR), 2015, 145766, 76382
Aa en Hunze, 1996, NaN, NaN
Aa en Hunze, 2000, 27886, 19559
Aa en Hunze, 2003, 27886, 19467
Aa en Hunze, 2006, 27886, 19293
Aa en Hunze, 2008, 27886, 19257
Aa en Hunze, 2010, 27886, 19127
Aa en Hunze, 2012, 27888, 19005
Aa en Hunze, 2015, 27888, 18751
Aalburg, 1996, 5313, 4482
Aalburg, 2000, 5313, 4443
Aalburg, 2003, 5313, 4397
Aalburg, 2006, 5313, 4386
Aalburg, 2008, 5313, 4381
Aalburg, 2010, 5313, 4383
Aalburg, 2012, 5317, 4370
Aalburg, 2015, 5317, 4335
Aalsmeer, 1996, 3391, 1133
Aalsmeer, 2000, 3391, 1076
Aalsmeer, 2003, 3224, 1099
Aalsmeer, 2006, 3224, 1013
Aalsmeer, 2008, 3224, 940
Aalsmeer, 2010, 3224, 890
Aalsmeer, 2012, 3229, 821
Aalsmeer, 2015, 3229, 799
Aalten, 1996, 8338, 7094
Aalten, 2000, 8337, 7066
Aalten, 2003, 8337, 7065
Aalten, 2006, 9709, 8097
Aalten, 2008, 9709, 8095
Aalten, 2010, 9709, 8084
Aalten, 2012, 9705, 8091
Aalten, 2015, 9705, 8063
Achtkarspelen, 1996, 10399, 9047
Achtkarspelen, 2000, 10399, 9005
Achtkarspelen, 2003, 10399, 8949
Achtkarspelen, 2006, 10399, 8808
Achtkarspelen, 2008, 10399, 8729
Achtkarspelen, 2010, 10399, 8649
Achtkarspelen, 2012, 10398, 8613
Achtkarspelen, 2015, 10398, 8554
Alblasserdam, 1996, 996, 367
Alblasserdam, 2000, 996, 359
Alblasserdam, 2003, 996, 316
Alblasserdam, 2006, 996, 302
Alblasserdam, 2008, 996, 302
Alblasserdam, 2010, 996, 301
Alblasserdam, 2012, 1006, 299
Alblasserdam, 2015, 1006, 299
Albrandswaard, 1996, 2375, 1454
Albrandswaard, 2000, 2375, 1357
Albrandswaard, 2003, 2375, 1289
Albrandswaard, 2006, 2375, 1107
Albrandswaard, 2008, 2375, 1103
Albrandswaard, 2010, 2375, 1089
Albrandswaard, 2012, 2376, 1063
Albrandswaard, 2015, 2376, 1076
Alkmaar, 1996, 2792, 545
Alkmaar, 2000, 3122, 725
Alkmaar, 2003, 3122, 633
Alkmaar, 2006, 3122, 559
Alkmaar, 2008, 3122, 523
Alkmaar, 2010, 3122, 495
Alkmaar, 2012, 3120, 466
Alkmaar, 2015, 11735, 7829
Almelo, 1996, 3879, 1589
Almelo, 2000, 3964, 1528
Almelo, 2003, 6940, 3793
Almelo, 2006, 6940, 3678
Almelo, 2008, 6940, 3610
Almelo, 2010, 6940, 3588
Almelo, 2012, 6941, 3556
Almelo, 2015, 6941, 3472
Almere, 1996, 24877, 5129
Almere, 2000, 24877, 4374
Almere, 2003, 24877, 3555
Almere, 2006, 24877, 3591
Almere, 2008, 24877, 3486
Almere, 2010, 24877, 3362
Almere, 2012, 24877, 3256
Almere, 2015, 24877, 3241
Alphen aan den Rijn, 1996, 5768, 3703
Alphen aan den Rijn, 2000, 5768, 3670
Alphen aan den Rijn, 2003, 5768, 3582
Alphen aan den Rijn, 2006, 5768, 3586
Alphen aan den Rijn, 2008, 5768, 3586
Alphen aan den Rijn, 2010, 5768, 3550
Alphen aan den Rijn, 2012, 5765, 3555
Alphen aan den Rijn, 2015, 13250, 9223
Alphen-Chaam, 1996, NaN, NaN
Alphen-Chaam, 2000, 9364, 6707
Alphen-Chaam, 2003, 9364, 6692
Alphen-Chaam, 2006, 9364, 6674
Alphen-Chaam, 2008, 9364, 6675
Alphen-Chaam, 2010, 9364, 6659
Alphen-Chaam, 2012, 9352, 6591
Alphen-Chaam, 2015, 9352, 6552
Ameland, 1996, 26850, 2099
Ameland, 2000, 26850, 2059
Ameland, 2003, 26850, 2045
Ameland, 2006, 26850, 2009
Ameland, 2008, 26850, 2025
Ameland, 2010, 26850, 2035
Ameland, 2012, 26850, 2024
Ameland, 2015, 26850, 1975
Amersfoort, 1996, 5665, 2156
Amersfoort, 2000, 6378, 2537
Amersfoort, 2003, 6378, 2414
Amersfoort, 2006, 6378, 2176
Amersfoort, 2008, 6378, 2102
Amersfoort, 2010, 6378, 2024
Amersfoort, 2012, 6386, 1975
Amersfoort, 2015, 6386, 1945
Amstelveen, 1996, 4237, 1935
Amstelveen, 2000, 4237, 1915
Amstelveen, 2003, 4405, 1821
Amstelveen, 2006, 4405, 1790
Amstelveen, 2008, 4405, 1732
Amstelveen, 2010, 4405, 1684
Amstelveen, 2012, 4408, 1601
Amstelveen, 2015, 4408, 1595
Amsterdam, 1996, 21236, 2996
Amsterdam, 2000, 21907, 2946
Amsterdam, 2003, 21907, 2825
Amsterdam, 2006, 21944, 2807
Amsterdam, 2008, 21944, 2822
Amsterdam, 2010, 21944, 2800
Amsterdam, 2012, 21932, 2686
Amsterdam, 2015, 21949, 2711
Apeldoorn, 1996, 34113, 8966
Apeldoorn, 2000, 34113, 8866
Apeldoorn, 2003, 34113, 8761
Apeldoorn, 2006, 34113, 8673
Apeldoorn, 2008, 34113, 8580
Apeldoorn, 2010, 34113, 8503
Apeldoorn, 2012, 34115, 8404
Apeldoorn, 2015, 34115, 8323
Appingedam, 1996, 2462, 1913
Appingedam, 2000, 2462, 1868
Appingedam, 2003, 2462, 1797
Appingedam, 2006, 2462, 1789
Appingedam, 2008, 2462, 1784
Appingedam, 2010, 2462, 1784
Appingedam, 2012, 2458, 1782
Appingedam, 2015, 2458, 1783
Arnhem, 1996, 10153, 2035
Arnhem, 2000, 10153, 1963
Arnhem, 2003, 10153, 1751
Arnhem, 2006, 10153, 1640
Arnhem, 2008, 10153, 1628
Arnhem, 2010, 10153, 1567
Arnhem, 2012, 10154, 1593
Arnhem, 2015, 10154, 1593
Assen, 1996, 5541, 2540
Assen, 2000, 8348, 4645
Assen, 2003, 8348, 4206
Assen, 2006, 8348, 4024
Assen, 2008, 8348, 3945
Assen, 2010, 8348, 3937
Assen, 2012, 8345, 3921
Assen, 2015, 8345, 3874
Asten, 1996, 7037, 4602
Asten, 2000, 7139, 4667
Asten, 2003, 7138, 4676
Asten, 2006, 7138, 4668
Asten, 2008, 7138, 4656
Asten, 2010, 7138, 4658
Asten, 2012, 7134, 4602
Asten, 2015, 7134, 4598
Baarle-Nassau, 1996, 7634, 6420
Baarle-Nassau, 2000, 7630, 6392
Baarle-Nassau, 2003, 7630, 6379
Baarle-Nassau, 2006, 7630, 6375
Baarle-Nassau, 2008, 7630, 6370
Baarle-Nassau, 2010, 7630, 6365
Baarle-Nassau, 2012, 7629, 6332
Baarle-Nassau, 2015, 7629, 6273
Baarn, 1996, 3332, 801
Baarn, 2000, 3303, 771
Baarn, 2003, 3303, 772
Baarn, 2006, 3303, 774
Baarn, 2008, 3303, 769
Baarn, 2010, 3303, 773
Baarn, 2012, 3301, 771
Baarn, 2015, 3301, 762
Barendrecht, 1996, 2172, 1058
Barendrecht, 2000, 2172, 695
Barendrecht, 2003, 2172, 516
Barendrecht, 2006, 2172, 446
Barendrecht, 2008, 2172, 434
Barendrecht, 2010, 2172, 423
Barendrecht, 2012, 2173, 406
Barendrecht, 2015, 2173, 320
Barneveld, 1996, 17675, 10027
Barneveld, 2000, 17674, 9949
Barneveld, 2003, 17674, 9892
Barneveld, 2006, 17674, 9862
Barneveld, 2008, 17674, 9819
Barneveld, 2010, 17674, 9723
Barneveld, 2012, 17669, 9657
Barneveld, 2015, 17666, 9566
Bedum, 1996, 4496, 4018
Bedum, 2000, 4496, 3943
Bedum, 2003, 4496, 3935
Bedum, 2006, 4496, 3912
Bedum, 2008, 4496, 3922
Bedum, 2010, 4496, 3896
Bedum, 2012, 4496, 3894
Bedum, 2015, 4496, 3896
Beek (L.), 1996, 2100, 1407
Beek (L.), 2000, 2100, 1356
Beek (L.), 2003, 2100, 1344
Beek (L.), 2006, 2100, 1332
Beek (L.), 2008, 2100, 1326
Beek (L.), 2010, 2100, 1302
Beek (L.), 2012, 2103, 1287
Beek (L.), 2015, 2103, 1284
Beemster, 1996, 7208, 6551
Beemster, 2000, 7208, 6539
Beemster, 2003, 7208, 6541
Beemster, 2006, 7208, 6524
Beemster, 2008, 7208, 6504
Beemster, 2010, 7208, 6499
Beemster, 2012, 7207, 6502
Beemster, 2015, 7207, 6478
Beesel, 1996, 2920, 2019
Beesel, 2000, 2920, 2007
Beesel, 2003, 2921, 1976
Beesel, 2006, 2921, 1904
Beesel, 2008, 2921, 1902
Beesel, 2010, 2921, 1856
Beesel, 2012, 2915, 1808
Beesel, 2015, 2915, 1814
Bellingwedde, 1996, 11007, 9644
Bellingwedde, 2000, 11007, 9423
Bellingwedde, 2003, 11007, 9334
Bellingwedde, 2006, 11007, 9294
Bellingwedde, 2008, 11007, 9284
Bellingwedde, 2010, 11007, 9442
Bellingwedde, 2012, 11009, 9431
Bellingwedde, 2015, 11009, 9561
Bergeijk, 1996, NaN, NaN
Bergeijk, 2000, 10176, 6293
Bergeijk, 2003, 10179, 6279
Bergeijk, 2006, 10179, 6272
Bergeijk, 2008, 10179, 6261
Bergeijk, 2010, 10179, 6234
Bergeijk, 2012, 10175, 6209
Bergeijk, 2015, 10175, 6168
Bergen (L.), 1996, 10942, 6022
Bergen (L.), 2000, 10942, 6010
Bergen (L.), 2003, 10942, 5989
Bergen (L.), 2006, 10942, 5864
Bergen (L.), 2008, 10942, 5828
Bergen (L.), 2010, 10842, 5721
Bergen (L.), 2012, 10850, 5698
Bergen (L.), 2015, 10850, 5572
Bergen (NH.), 1996, 3722, 1499
Bergen (NH.), 2000, 3722, 1499
Bergen (NH.), 2003, 11983, 4262
Bergen (NH.), 2006, 11983, 4262
Bergen (NH.), 2008, 11983, 4233
Bergen (NH.), 2010, 11983, 4203
Bergen (NH.), 2012, 12023, 4175
Bergen (NH.), 2015, 12023, 4170
Bergen op Zoom, 1996, 4711, 1063
Bergen op Zoom, 2000, 9313, 3587
Bergen op Zoom, 2003, 9313, 3581
Bergen op Zoom, 2006, 9313, 3553
Bergen op Zoom, 2008, 9313, 3396
Bergen op Zoom, 2010, 9313, 3443
Bergen op Zoom, 2012, 9313, 3324
Bergen op Zoom, 2015, 9313, 3312
Berkelland, 1996, NaN, NaN
Berkelland, 2000, NaN, NaN
Berkelland, 2003, NaN, NaN
Berkelland, 2006, 26043, 21621
Berkelland, 2008, 26043, 21563
Berkelland, 2010, 26043, 21449
Berkelland, 2012, 26053, 21407
Berkelland, 2015, 26053, 21313
Bernheze, 1996, 9038, 6881
Bernheze, 2000, 9038, 6831
Bernheze, 2003, 9038, 6776
Bernheze, 2006, 9038, 6741
Bernheze, 2008, 9038, 6699
Bernheze, 2010, 9038, 6667
Bernheze, 2012, 9041, 6657
Bernheze, 2015, 9041, 6612
Best, 1996, 3575, 1694
Best, 2000, 3497, 1594
Best, 2003, 3497, 1588
Best, 2006, 3512, 1580
Best, 2008, 3512, 1566
Best, 2010, 3512, 1548
Best, 2012, 3510, 1513
Best, 2015, 3510, 1504
Beuningen, 1996, 4717, 3247
Beuningen, 2000, 4717, 3216
Beuningen, 2003, 4717, 3203
Beuningen, 2006, 4717, 3136
Beuningen, 2008, 4717, 3118
Beuningen, 2010, 4717, 3061
Beuningen, 2012, 4709, 3075
Beuningen, 2015, 4709, 3052
Beverwijk, 1996, 2035, 497
Beverwijk, 2000, 2035, 447
Beverwijk, 2003, 2035, 391
Beverwijk, 2006, 2038, 389
Beverwijk, 2008, 2038, 390
Beverwijk, 2010, 2038, 406
Beverwijk, 2012, 2009, 395
Beverwijk, 2015, 2009, 384
het Bildt, 1996, 11651, 8386
het Bildt, 2000, 11651, 8368
het Bildt, 2003, 11651, 8327
het Bildt, 2006, 11651, 8274
het Bildt, 2008, 11651, 8285
het Bildt, 2010, 11651, 8260
het Bildt, 2012, 11648, 8256
het Bildt, 2015, 11648, 8257
De Bilt, 1996, 2703, 591
De Bilt, 2000, 2701, 590
De Bilt, 2003, 6710, 3499
De Bilt, 2006, 6710, 3499
De Bilt, 2008, 6710, 3479
De Bilt, 2010, 6710, 3461
De Bilt, 2012, 6713, 3434
De Bilt, 2015, 6713, 3425
Binnenmaas, 1996, 5491, 4144
Binnenmaas, 2000, 5491, 4086
Binnenmaas, 2003, 5491, 3977
Binnenmaas, 2006, 5491, 3971
Binnenmaas, 2008, 7559, 5469
Binnenmaas, 2010, 7559, 5491
Binnenmaas, 2012, 7557, 5485
Binnenmaas, 2015, 7557, 5401
Bladel, 1996, NaN, NaN
Bladel, 2000, 7571, 4437
Bladel, 2003, 7571, 4395
Bladel, 2006, 7571, 4383
Bladel, 2008, 7571, 4357
Bladel, 2010, 7571, 4347
Bladel, 2012, 7562, 4293
Bladel, 2015, 7562, 4246
Blaricum, 1996, 1558, 400
Blaricum, 2000, 1558, 396
Blaricum, 2003, 1558, 389
Blaricum, 2006, 1558, 399
Blaricum, 2008, 1558, 384
Blaricum, 2010, 1558, 331
Blaricum, 2012, 1556, 329
Blaricum, 2015, 1556, 329
Bloemendaal, 1996, 4329, 420
Bloemendaal, 2000, 4329, 418
Bloemendaal, 2003, 4329, 431
Bloemendaal, 2006, 4329, 434
Bloemendaal, 2008, 4329, 438
Bloemendaal, 2010, 4508, 442
Bloemendaal, 2012, 4521, 433
Bloemendaal, 2015, 4523, 425
Bodegraven-Reeuwijk, 1996, NaN, NaN
Bodegraven-Reeuwijk, 2000, NaN, NaN
Bodegraven-Reeuwijk, 2003, NaN, NaN
Bodegraven-Reeuwijk, 2006, NaN, NaN
Bodegraven-Reeuwijk, 2008, NaN, NaN
Bodegraven-Reeuwijk, 2010, NaN, NaN
Bodegraven-Reeuwijk, 2012, 8864, 6357
Bodegraven-Reeuwijk, 2015, 8864, 6294
Boekel, 1996, 3452, 2982
Boekel, 2000, 3452, 2969
Boekel, 2003, 3452, 2967
Boekel, 2006, 3452, 2958
Boekel, 2008, 3452, 2943
Boekel, 2010, 3452, 2935
Boekel, 2012, 3452, 2922
Boekel, 2015, 3452, 2920
Ten Boer, 1996, 4571, 4150
Ten Boer, 2000, 4571, 4148
Ten Boer, 2003, 4571, 4136
Ten Boer, 2006, 4571, 4111
Ten Boer, 2008, 4571, 4111
Ten Boer, 2010, 4571, 4105
Ten Boer, 2012, 4573, 4109
Ten Boer, 2015, 4573, 4110
Borger-Odoorn, 1996, NaN, NaN
Borger-Odoorn, 2000, 27793, 21710
Borger-Odoorn, 2003, 27792, 21553
Borger-Odoorn, 2006, 27792, 21570
Borger-Odoorn, 2008, 27792, 21583
Borger-Odoorn, 2010, 27792, 21432
Borger-Odoorn, 2012, 27789, 21409
Borger-Odoorn, 2015, 27789, 21283
Borne, 1996, 4171, 3121
Borne, 2000, 4085, 3023
Borne, 2003, 2615, 1767
Borne, 2006, 2615, 1745
Borne, 2008, 2615, 1709
Borne, 2010, 2615, 1679
Borne, 2012, 2616, 1641
Borne, 2015, 2616, 1614
Borsele, 1996, 19451, 12032
Borsele, 2000, 19444, 11913
Borsele, 2003, 19444, 11900
Borsele, 2006, 19442, 11847
Borsele, 2008, 19442, 11834
Borsele, 2010, 19442, 11815
Borsele, 2012, 19452, 11825
Borsele, 2015, 19452, 11667
Boxmeer, 1996, 5892, 4555
Boxmeer, 2000, 11395, 8272
Boxmeer, 2003, 11395, 8213
Boxmeer, 2006, 11395, 8223
Boxmeer, 2008, 11395, 8191
Boxmeer, 2010, 11395, 8177
Boxmeer, 2012, 11384, 8097
Boxmeer, 2015, 11384, 8089
Boxtel, 1996, 6477, 3715
Boxtel, 2000, 6477, 3579
Boxtel, 2003, 6477, 3665
Boxtel, 2006, 6477, 3644
Boxtel, 2008, 6477, 3637
Boxtel, 2010, 6477, 3624
Boxtel, 2012, 6485, 3590
Boxtel, 2015, 6485, 3553
Breda, 1996, 7641, 2954
Breda, 2000, 12915, 6350
Breda, 2003, 12915, 6101
Breda, 2006, 12915, 6024
Breda, 2008, 12915, 5941
Breda, 2010, 12915, 5943
Breda, 2012, 12868, 5810
Breda, 2015, 12868, 5620
Brielle, 1996, 3112, 1962
Brielle, 2000, 3112, 1951
Brielle, 2003, 3112, 1948
Brielle, 2006, 3112, 1941
Brielle, 2008, 3112, 1917
Brielle, 2010, 3112, 1925
Brielle, 2012, 3114, 1889
Brielle, 2015, 3114, 1883
Bronckhorst, 1996, NaN, NaN
Bronckhorst, 2000, NaN, NaN
Bronckhorst, 2003, NaN, NaN
Bronckhorst, 2006, 28641, 22921
Bronckhorst, 2008, 28641, 22914
Bronckhorst, 2010, 28641, 22861
Bronckhorst, 2012, 28642, 22803
Bronckhorst, 2015, 28642, 22758
Brummen, 1996, 8510, 5968
Brummen, 2000, 8510, 5966
Brummen, 2003, 8510, 5963
Brummen, 2006, 8510, 5954
Brummen, 2008, 8510, 5952
Brummen, 2010, 8510, 5915
Brummen, 2012, 8501, 5903
Brummen, 2015, 8501, 5749
Brunssum, 1996, 1729, 233
Brunssum, 2000, 1729, 196
Brunssum, 2003, 1729, 186
Brunssum, 2006, 1729, 186
Brunssum, 2008, 1729, 186
Brunssum, 2010, 1729, 179
Brunssum, 2012, 1734, 182
Brunssum, 2015, 1734, 150
Bunnik, 1996, 3757, 2958
Bunnik, 2000, 3757, 2944
Bunnik, 2003, 3757, 2914
Bunnik, 2006, 3757, 2892
Bunnik, 2008, 3757, 2893
Bunnik, 2010, 3757, 2890
Bunnik, 2012, 3757, 2884
Bunnik, 2015, 3757, 2852
Bunschoten, 1996, 3559, 2599
Bunschoten, 2000, 3488, 2527
Bunschoten, 2003, 3488, 2506
Bunschoten, 2006, 3488, 2503
Bunschoten, 2008, 3488, 2491
Bunschoten, 2010, 3488, 2473
Bunschoten, 2012, 3481, 2466
Bunschoten, 2015, 3481, 2435
Buren, 1996, 6168, 5240
Buren, 2000, 14293, 11719
Buren, 2003, 14293, 11698
Buren, 2006, 14293, 11684
Buren, 2008, 14293, 11682
Buren, 2010, 14293, 11641
Buren, 2012, 14292, 11546
Buren, 2015, 14292, 11514
Bussum, 1996, 811, 42
Bussum, 2000, 811, 41
Bussum, 2003, 811, 43
Bussum, 2006, 811, 40
Bussum, 2008, 811, 40
Bussum, 2010, 811, 40
Bussum, 2012, 815, 41
Bussum, 2015, 815, 41
Capelle aan den IJssel, 1996, 1552, 115
Capelle aan den IJssel, 2000, 1541, 93
Capelle aan den IJssel, 2003, 1542, 76
Capelle aan den IJssel, 2006, 1542, 73
Capelle aan den IJssel, 2008, 1542, 72
Capelle aan den IJssel, 2010, 1542, 64
Capelle aan den IJssel, 2012, 1540, 64
Capelle aan den IJssel, 2015, 1540, 63
Castricum, 1996, 3582, 839
Castricum, 2000, 3582, 828
Castricum, 2003, 5992, 2367
Castricum, 2006, 5992, 2354
Castricum, 2008, 5992, 2349
Castricum, 2010, 5992, 2346
Castricum, 2012, 6040, 2329
Castricum, 2015, 6040, 2319
Coevorden, 1996, 4061, 3068
Coevorden, 2000, 29968, 23645
Coevorden, 2003, 29968, 23494
Coevorden, 2006, 29968, 23442
Coevorden, 2008, 29968, 23393
Coevorden, 2010, 29968, 23096
Coevorden, 2012, 29969, 23081
Coevorden, 2015, 29969, 22950
Cranendonck, 1996, NaN, NaN
Cranendonck, 2000, 7814, 3800
Cranendonck, 2003, 7814, 3780
Cranendonck, 2006, 7814, 3776
Cranendonck, 2008, 7814, 3772
Cranendonck, 2010, 7814, 3752
Cranendonck, 2012, 7805, 3739
Cranendonck, 2015, 7805, 3713
Cromstrijen, 1996, 7031, 4780
Cromstrijen, 2000, 7031, 4773
Cromstrijen, 2003, 7031, 4738
Cromstrijen, 2006, 7031, 4724
Cromstrijen, 2008, 7031, 4720
Cromstrijen, 2010, 7031, 4637
Cromstrijen, 2012, 7033, 4628
Cromstrijen, 2015, 7033, 4599
Cuijk, 1996, 5700, 4104
Cuijk, 2000, 5700, 3912
Cuijk, 2003, 5700, 3733
Cuijk, 2006, 5700, 3675
Cuijk, 2008, 5700, 3682
Cuijk, 2010, 5700, 3662
Cuijk, 2012, 5707, 3706
Cuijk, 2015, 5707, 3685
Culemborg, 1996, 3118, 2068
Culemborg, 2000, 3118, 1930
Culemborg, 2003, 3118, 1920
Culemborg, 2006, 3118, 1895
Culemborg, 2008, 3118, 1868
Culemborg, 2010, 3118, 1905
Culemborg, 2012, 3114, 1849
Culemborg, 2015, 3114, 1839
Dalfsen, 1996, 13230, 10686
Dalfsen, 2000, 13898, 11249
Dalfsen, 2003, 16650, 13615
Dalfsen, 2006, 16650, 13566
Dalfsen, 2008, 16650, 13560
Dalfsen, 2010, 16650, 13512
Dalfsen, 2012, 16652, 13471
Dalfsen, 2015, 16652, 13430
Dantumadiel, 1996, NaN, NaN
Dantumadiel, 2000, NaN, NaN
Dantumadiel, 2003, NaN, NaN
Dantumadiel, 2006, NaN, NaN
Dantumadiel, 2008, NaN, NaN
Dantumadiel, 2010, 8749, 7111
Dantumadiel, 2012, 8753, 7082
Dantumadiel, 2015, 8753, 7049
Delft, 1996, 2631, 767
Delft, 2000, 2631, 700
Delft, 2003, 2631, 663
Delft, 2006, 2408, 283
Delft, 2008, 2408, 255
Delft, 2010, 2408, 260
Delft, 2012, 2406, 229
Delft, 2015, 2406, 200
Delfzijl, 1996, 22747, 10713
Delfzijl, 2000, 22748, 10595
Delfzijl, 2003, 22748, 10362
Delfzijl, 2006, 22748, 10319
Delfzijl, 2008, 22748, 10260
Delfzijl, 2010, 22748, 10303
Delfzijl, 2012, 22750, 10347
Delfzijl, 2015, 22750, 10392
Deurne, 1996, 11795, 7641
Deurne, 2000, 11837, 7703
Deurne, 2003, 11837, 7660
Deurne, 2006, 11837, 7640
Deurne, 2008, 11837, 7618
Deurne, 2010, 11837, 7556
Deurne, 2012, 11836, 7515
Deurne, 2015, 11836, 7505
Deventer, 1996, 3686, 1547
Deventer, 2000, 10792, 6684
Deventer, 2003, 10792, 6658
Deventer, 2006, 13437, 8760
Deventer, 2008, 13437, 8733
Deventer, 2010, 13432, 8699
Deventer, 2012, 13433, 8565
Deventer, 2015, 13433, 8474
Diemen, 1996, 1425, 344
Diemen, 2000, 1403, 250
Diemen, 2003, 1403, 223
Diemen, 2006, 1403, 215
Diemen, 2008, 1403, 215
Diemen, 2010, 1403, 212
Diemen, 2012, 1404, 226
Diemen, 2015, 1404, 212
Dinkelland, 1996, NaN, NaN
Dinkelland, 2000, NaN, NaN
Dinkelland, 2003, 17681, 14368
Dinkelland, 2006, 17681, 14372
