Onderwerpen, Totale oppervlakte, Agrarisch terrein
Hilversum, 2015, 4635, 595
Hof van Twente, 1996, NaN, NaN
Hof van Twente, 2000, NaN, NaN
Hof van Twente, 2003, 21544, 15887
Hof van Twente, 2006, 21544, 15862
Hof van Twente, 2008, 21544, 15796
Hof van Twente, 2010, 21544, 15754
Hof van Twente, 2012, 21541, 15727
Hof van Twente, 2015, 21541, 15676
Hollands Kroon, 1996, NaN, NaN
Hollands Kroon, 2000, NaN, NaN
Hollands Kroon, 2003, NaN, NaN
Hollands Kroon, 2006, NaN, NaN
Hollands Kroon, 2008, NaN, NaN
Hollands Kroon, 2010, NaN, NaN
Hollands Kroon, 2012, 66220, 31623
Hollands Kroon, 2015, 66220, 31591
Hoogeveen, 1996, 6469, 4111
Hoogeveen, 2000, 12922, 9227
Hoogeveen, 2003, 12922, 9082
Hoogeveen, 2006, 12922, 9020
Hoogeveen, 2008, 12922, 8964
Hoogeveen, 2010, 12922, 8912
Hoogeveen, 2012, 12925, 8863
Hoogeveen, 2015, 12925, 8801
Hoogezand-Sappemeer, 1996, 7305, 5052
Hoogezand-Sappemeer, 2000, 7305, 4926
Hoogezand-Sappemeer, 2003, 7305, 4660
Hoogezand-Sappemeer, 2006, 7305, 4597
Hoogezand-Sappemeer, 2008, 7305, 4705
Hoogezand-Sappemeer, 2010, 7305, 4366
Hoogezand-Sappemeer, 2012, 7299, 4600
Hoogezand-Sappemeer, 2015, 7299, 4288
Hoorn, 1996, 5217, 411
Hoorn, 2000, 5217, 341
Hoorn, 2003, 5217, 287
Hoorn, 2006, 5224, 243
Hoorn, 2008, 5326, 288
Hoorn, 2010, 5326, 255
Hoorn, 2012, 5325, 238
Hoorn, 2015, 5346, 226
Horst aan de Maas, 1996, NaN, NaN
Horst aan de Maas, 2000, NaN, NaN
Horst aan de Maas, 2003, 12252, 8575
Horst aan de Maas, 2006, 12255, 8522
Horst aan de Maas, 2008, 12255, 8465
Horst aan de Maas, 2010, 19194, 13305
Horst aan de Maas, 2012, 19192, 13259
Horst aan de Maas, 2015, 19192, 13208
Houten, 1996, 5898, 4675
Houten, 2000, 5898, 4391
Houten, 2003, 5898, 4195
Houten, 2006, 5898, 4157
Houten, 2008, 5898, 4076
Houten, 2010, 5898, 4053
Houten, 2012, 5899, 3944
Houten, 2015, 5899, 3886
Huizen, 1996, 2328, 105
Huizen, 2000, 2328, 109
Huizen, 2003, 2328, 111
Huizen, 2006, 2328, 113
Huizen, 2008, 2328, 110
Huizen, 2010, 2328, 108
Huizen, 2012, 2332, 109
Huizen, 2015, 2332, 109
Hulst, 1996, 13789, 8864
Hulst, 2000, 13917, 8788
Hulst, 2003, 25101, 15529
Hulst, 2006, 25109, 15477
Hulst, 2008, 25109, 15454
Hulst, 2010, 25109, 15431
Hulst, 2012, 25182, 15439
Hulst, 2015, 25182, 15416
IJsselstein, 1996, 2162, 1541
IJsselstein, 2000, 2162, 1437
IJsselstein, 2003, 2162, 1403
IJsselstein, 2006, 2162, 1392
IJsselstein, 2008, 2162, 1393
IJsselstein, 2010, 2162, 1389
IJsselstein, 2012, 2168, 1380
IJsselstein, 2015, 2168, 1349
Kaag en Braassem, 1996, NaN, NaN
Kaag en Braassem, 2000, NaN, NaN
Kaag en Braassem, 2003, NaN, NaN
Kaag en Braassem, 2006, NaN, NaN
Kaag en Braassem, 2008, NaN, NaN
Kaag en Braassem, 2010, 7228, 5424
Kaag en Braassem, 2012, 7224, 5428
Kaag en Braassem, 2015, 7224, 5440
Kampen, 1996, 8209, 5122
Kampen, 2000, 8209, 4999
Kampen, 2003, 16184, 11814
Kampen, 2006, 16184, 11732
Kampen, 2008, 16184, 11650
Kampen, 2010, 16184, 11536
Kampen, 2012, 16179, 11646
Kampen, 2015, 16179, 11521
Kapelle, 1996, 4973, 3060
Kapelle, 2000, 4961, 2948
Kapelle, 2003, 4961, 2844
Kapelle, 2006, 4966, 2811
Kapelle, 2008, 4966, 2777
Kapelle, 2010, 4966, 2819
Kapelle, 2012, 4963, 2793
Kapelle, 2015, 4963, 2798
Katwijk, 1996, 1891, 159
Katwijk, 2000, 1891, 152
Katwijk, 2003, 1924, 163
Katwijk, 2006, 3106, 750
Katwijk, 2008, 3106, 728
Katwijk, 2010, 3106, 711
Katwijk, 2012, 3115, 696
Katwijk, 2015, 3115, 664
Kerkrade, 1996, 2224, 534
Kerkrade, 2000, 2217, 447
Kerkrade, 2003, 2217, 440
Kerkrade, 2006, 2217, 427
Kerkrade, 2008, 2217, 412
Kerkrade, 2010, 2217, 410
Kerkrade, 2012, 2215, 406
Kerkrade, 2015, 2215, 398
Koggenland, 1996, NaN, NaN
Koggenland, 2000, NaN, NaN
Koggenland, 2003, NaN, NaN
Koggenland, 2006, NaN, NaN
Koggenland, 2008, 8415, 7019
Koggenland, 2010, 8415, 6976
Koggenland, 2012, 8413, 6965
Koggenland, 2015, 8408, 6940
Kollumerland en Nieuwkruisland, 1996, 11633, 8742
Kollumerland en Nieuwkruisland, 2000, 11633, 8696
Kollumerland en Nieuwkruisland, 2003, 11633, 8684
Kollumerland en Nieuwkruisland, 2006, 11633, 8626
Kollumerland en Nieuwkruisland, 2008, 11633, 8625
Kollumerland en Nieuwkruisland, 2010, 11633, 8594
Kollumerland en Nieuwkruisland, 2012, 11635, 8596
Kollumerland en Nieuwkruisland, 2015, 11635, 8568
Korendijk, 1996, 10048, 7000
Korendijk, 2000, 10048, 6902
Korendijk, 2003, 10048, 6839
Korendijk, 2006, 10048, 6586
Korendijk, 2008, 10048, 6522
Korendijk, 2010, 10048, 6455
Korendijk, 2012, 10047, 6035
Korendijk, 2015, 10047, 6052
Krimpen aan den IJssel, 1996, 893, 111
Krimpen aan den IJssel, 2000, 893, 79
Krimpen aan den IJssel, 2003, 893, 48
Krimpen aan den IJssel, 2006, 893, 42
Krimpen aan den IJssel, 2008, 893, 41
Krimpen aan den IJssel, 2010, 893, 42
Krimpen aan den IJssel, 2012, 895, 42
Krimpen aan den IJssel, 2015, 895, 42
Krimpenerwaard, 1996, NaN, NaN
Krimpenerwaard, 2000, NaN, NaN
Krimpenerwaard, 2003, NaN, NaN
Krimpenerwaard, 2006, NaN, NaN
Krimpenerwaard, 2008, NaN, NaN
Krimpenerwaard, 2010, NaN, NaN
Krimpenerwaard, 2012, NaN, NaN
Krimpenerwaard, 2015, 16131, 12906
Laarbeek, 1996, NaN, NaN
Laarbeek, 2000, 5617, 3984
Laarbeek, 2003, 5617, 3957
Laarbeek, 2006, 5617, 3948
Laarbeek, 2008, 5617, 3934
Laarbeek, 2010, 5617, 3922
Laarbeek, 2012, 5617, 3887
Laarbeek, 2015, 5617, 3854
Landerd, 1996, 7068, 4680
Landerd, 2000, 7068, 4666
Landerd, 2003, 7068, 4654
Landerd, 2006, 7068, 4630
Landerd, 2008, 7068, 4604
Landerd, 2010, 7068, 4592
Landerd, 2012, 7071, 4561
Landerd, 2015, 7071, 4543
Landgraaf, 1996, 2469, 875
Landgraaf, 2000, 2469, 836
Landgraaf, 2003, 2469, 814
Landgraaf, 2006, 2469, 800
Landgraaf, 2008, 2469, 765
Landgraaf, 2010, 2469, 746
Landgraaf, 2012, 2467, 734
Landgraaf, 2015, 2467, 726
Landsmeer, 1996, 2783, 1649
Landsmeer, 2000, 2649, 1527
Landsmeer, 2003, 2649, 1517
Landsmeer, 2006, 2649, 1502
Landsmeer, 2008, 2649, 1445
Landsmeer, 2010, 2649, 1518
Landsmeer, 2012, 2650, 1515
Landsmeer, 2015, 2650, 1510
Langedijk, 1996, 2756, 1453
Langedijk, 2000, 2699, 1341
Langedijk, 2003, 2699, 1357
Langedijk, 2006, 2699, 1276
Langedijk, 2008, 2699, 1257
Langedijk, 2010, 2699, 1246
Langedijk, 2012, 2703, 1198
Langedijk, 2015, 2703, 1182
Lansingerland, 1996, NaN, NaN
Lansingerland, 2000, NaN, NaN
Lansingerland, 2003, NaN, NaN
Lansingerland, 2006, NaN, NaN
Lansingerland, 2008, 5639, 3093
Lansingerland, 2010, 5639, 3090
Lansingerland, 2012, 5637, 2954
Lansingerland, 2015, 5637, 2943
Laren (NH.), 1996, 1239, 49
Laren (NH.), 2000, 1239, 48
Laren (NH.), 2003, 1239, 45
Laren (NH.), 2006, 1239, 51
Laren (NH.), 2008, 1239, 53
Laren (NH.), 2010, 1239, 49
Laren (NH.), 2012, 1241, 48
Laren (NH.), 2015, 1241, 48
Leek, 1996, 6427, 5400
Leek, 2000, 6427, 5345
Leek, 2003, 6427, 5311
Leek, 2006, 6427, 5277
Leek, 2008, 6427, 5205
Leek, 2010, 6427, 5208
Leek, 2012, 6428, 5200
Leek, 2015, 6428, 5128
Leerdam, 1996, 3432, 2814
Leerdam, 2000, 3432, 2784
Leerdam, 2003, 3432, 2760
Leerdam, 2006, 3432, 2740
Leerdam, 2008, 3432, 2732
Leerdam, 2010, 3432, 2728
Leerdam, 2012, 3442, 2726
Leerdam, 2015, 3442, 2715
Leeuwarden, 1996, 8411, 4920
Leeuwarden, 2000, 8411, 4666
Leeuwarden, 2003, 8410, 4578
Leeuwarden, 2006, 8410, 4416
Leeuwarden, 2008, 8410, 4384
Leeuwarden, 2010, 8410, 4346
Leeuwarden, 2012, 8395, 4230
Leeuwarden, 2015, 17023, 10324
Leeuwarderadeel, 1996, 4138, 3637
Leeuwarderadeel, 2000, 4138, 3621
Leeuwarderadeel, 2003, 4138, 3611
Leeuwarderadeel, 2006, 4138, 3596
Leeuwarderadeel, 2008, 4138, 3601
Leeuwarderadeel, 2010, 4138, 3601
Leeuwarderadeel, 2012, 4146, 3613
Leeuwarderadeel, 2015, 4146, 3597
Leiden, 1996, 2316, 323
Leiden, 2000, 2316, 316
Leiden, 2003, 2316, 292
Leiden, 2006, 2316, 275
Leiden, 2008, 2316, 263
Leiden, 2010, 2316, 253
Leiden, 2012, 2327, 252
Leiden, 2015, 2327, 239
Leiderdorp, 1996, 1216, 611
Leiderdorp, 2000, 1216, 599
Leiderdorp, 2003, 1216, 554
Leiderdorp, 2006, 1229, 530
Leiderdorp, 2008, 1229, 537
Leiderdorp, 2010, 1229, 537
Leiderdorp, 2012, 1228, 534
Leiderdorp, 2015, 1228, 524
Leidschendam-Voorburg, 1996, NaN, NaN
Leidschendam-Voorburg, 2000, NaN, NaN
Leidschendam-Voorburg, 2003, 3566, 1746
Leidschendam-Voorburg, 2006, 3568, 1738
Leidschendam-Voorburg, 2008, 3568, 1738
Leidschendam-Voorburg, 2010, 3568, 1740
Leidschendam-Voorburg, 2012, 3562, 1717
Leidschendam-Voorburg, 2015, 3562, 1703
Lelystad, 1996, 76539, 12747
Lelystad, 2000, 76539, 12268
Lelystad, 2003, 76539, 11651
Lelystad, 2006, 76539, 11552
Lelystad, 2008, 76539, 11402
Lelystad, 2010, 76539, 10971
Lelystad, 2012, 76545, 10937
Lelystad, 2015, 76545, 10951
Leudal, 1996, NaN, NaN
Leudal, 2000, NaN, NaN
Leudal, 2003, NaN, NaN
Leudal, 2006, NaN, NaN
Leudal, 2008, 16486, 11569
Leudal, 2010, 16486, 11486
Leudal, 2012, 16491, 11424
Leudal, 2015, 16491, 11333
Leusden, 1996, 6199, 3263
Leusden, 2000, 5894, 2967
Leusden, 2003, 5894, 2966
Leusden, 2006, 5894, 2934
Leusden, 2008, 5894, 2915
Leusden, 2010, 5894, 2865
Leusden, 2012, 5889, 2852
Leusden, 2015, 5889, 2847
Lingewaal, 1996, 5459, 4096
Lingewaal, 2000, 5459, 4049
Lingewaal, 2003, 5459, 3961
Lingewaal, 2006, 5459, 3945
Lingewaal, 2008, 5459, 3964
Lingewaal, 2010, 5459, 3907
Lingewaal, 2012, 5449, 3917
Lingewaal, 2015, 5449, 3976
Lingewaard, 1996, NaN, NaN
Lingewaard, 2000, NaN, NaN
Lingewaard, 2003, 6918, 4649
Lingewaard, 2006, 6918, 4600
Lingewaard, 2008, 6918, 4578
Lingewaard, 2010, 6918, 4519
Lingewaard, 2012, 6914, 4563
Lingewaard, 2015, 6914, 4560
Lisse, 1996, 1611, 858
Lisse, 2000, 1611, 840
Lisse, 2003, 1611, 842
Lisse, 2006, 1611, 848
Lisse, 2008, 1611, 827
Lisse, 2010, 1611, 832
Lisse, 2012, 1605, 826
Lisse, 2015, 1605, 825
Littenseradiel, 1996, 13257, 12553
Littenseradiel, 2000, 13257, 12510
Littenseradiel, 2003, 13257, 12487
Littenseradiel, 2006, 13257, 12482
Littenseradiel, 2008, 13257, 12468
Littenseradiel, 2010, 13257, 12458
Littenseradiel, 2012, 13264, 12466
Littenseradiel, 2015, 13264, 12429
Lochem, 1996, 12880, 9814
Lochem, 2000, 12880, 9732
Lochem, 2003, 12880, 9781
Lochem, 2006, 21602, 15998
Lochem, 2008, 21602, 15976
Lochem, 2010, 21602, 15925
Lochem, 2012, 21594, 15898
Lochem, 2015, 21594, 15910
Loon op Zand, 1996, 5218, 2459
Loon op Zand, 2000, 5071, 2340
Loon op Zand, 2003, 5071, 2353
Loon op Zand, 2006, 5072, 2343
Loon op Zand, 2008, 5072, 2321
Loon op Zand, 2010, 5072, 2271
Loon op Zand, 2012, 5071, 2263
Loon op Zand, 2015, 5071, 2248
Lopik, 1996, 7892, 7023
Lopik, 2000, 7892, 7015
Lopik, 2003, 7892, 6962
Lopik, 2006, 7892, 6927
Lopik, 2008, 7892, 6941
Lopik, 2010, 7892, 6935
Lopik, 2012, 7898, 6993
Lopik, 2015, 7898, 6959
Loppersum, 1996, 11199, 10363
Loppersum, 2000, 11199, 10362
Loppersum, 2003, 11199, 10326
Loppersum, 2006, 11199, 10258
Loppersum, 2008, 11199, 10266
Loppersum, 2010, 11199, 10255
Loppersum, 2012, 11199, 10239
Loppersum, 2015, 11199, 10298
Losser, 1996, 10017, 7307
Losser, 2000, 10015, 7206
Losser, 2003, 9964, 7196
Losser, 2006, 9964, 7186
Losser, 2008, 9964, 7194
Losser, 2010, 9964, 7166
Losser, 2012, 9962, 7145
Losser, 2015, 9962, 7116
Maasdriel, 1996, 2939, 2107
Maasdriel, 2000, 7549, 5385
Maasdriel, 2003, 7549, 5416
Maasdriel, 2006, 7549, 5366
Maasdriel, 2008, 7549, 5374
Maasdriel, 2010, 7549, 5372
Maasdriel, 2012, 7546, 5382
Maasdriel, 2015, 7546, 5351
Maasgouw, 1996, NaN, NaN
Maasgouw, 2000, NaN, NaN
Maasgouw, 2003, NaN, NaN
Maasgouw, 2006, NaN, NaN
Maasgouw, 2008, 5802, 2424
Maasgouw, 2010, 5802, 2400
Maasgouw, 2012, 5812, 2379
Maasgouw, 2015, 5812, 2382
Maassluis, 1996, 898, 162
Maassluis, 2000, 898, 121
Maassluis, 2003, 898, 158
Maassluis, 2006, 1011, 257
Maassluis, 2008, 1011, 227
Maassluis, 2010, 1011, 229
Maassluis, 2012, 1012, 215
Maassluis, 2015, 1012, 195
Maastricht, 1996, 5892, 2248
Maastricht, 2000, 6006, 2214
Maastricht, 2003, 6006, 2199
Maastricht, 2006, 6006, 2116
Maastricht, 2008, 6006, 2099
Maastricht, 2010, 6006, 2007
Maastricht, 2012, 6013, 1875
Maastricht, 2015, 6013, 1799
De Marne, 1996, 24031, 12251
De Marne, 2000, 24031, 12127
De Marne, 2003, 24031, 12116
De Marne, 2006, 24031, 12110
De Marne, 2008, 24031, 12145
De Marne, 2010, 24031, 12148
De Marne, 2012, 24033, 12136
De Marne, 2015, 24033, 12126
Marum, 1996, 6500, 5798
Marum, 2000, 6488, 5766
Marum, 2003, 6488, 5752
Marum, 2006, 6488, 5702
Marum, 2008, 6488, 5694
Marum, 2010, 6488, 5675
Marum, 2012, 6489, 5674
Marum, 2015, 6489, 5661
Medemblik, 1996, 10796, 495
Medemblik, 2000, 10796, 486
Medemblik, 2003, 10796, 471
Medemblik, 2006, 10796, 458
Medemblik, 2008, 17900, 6682
Medemblik, 2010, 17900, 6635
Medemblik, 2012, 25756, 9965
Medemblik, 2015, 25756, 9922
Meerssen, 1996, 2770, 1774
Meerssen, 2000, 2771, 1763
Meerssen, 2003, 2771, 1741
Meerssen, 2006, 2771, 1728
Meerssen, 2008, 2771, 1698
Meerssen, 2010, 2771, 1680
Meerssen, 2012, 2770, 1658
Meerssen, 2015, 2770, 1656
Menameradiel, 1996, NaN, NaN
Menameradiel, 2000, NaN, NaN
Menameradiel, 2003, NaN, NaN
Menameradiel, 2006, NaN, NaN
Menameradiel, 2008, NaN, NaN
Menameradiel, 2010, NaN, NaN
Menameradiel, 2012, 7003, 6060
Menameradiel, 2015, 7003, 6058
Menterwolde, 1996, 8162, 6858
Menterwolde, 2000, 8162, 6718
Menterwolde, 2003, 8162, 6678
Menterwolde, 2006, 8162, 6721
Menterwolde, 2008, 8162, 6727
Menterwolde, 2010, 8162, 6705
Menterwolde, 2012, 8162, 6727
Menterwolde, 2015, 8162, 6775
Meppel, 1996, 1464, 518
Meppel, 2000, 5698, 4237
Meppel, 2003, 5698, 4147
Meppel, 2006, 5698, 4075
Meppel, 2008, 5698, 4022
Meppel, 2010, 5698, 3999
Meppel, 2012, 5703, 4003
Meppel, 2015, 5703, 3951
Middelburg (Z.), 1996, 3286, 2042
Middelburg (Z.), 2000, 5305, 3243
Middelburg (Z.), 2003, 5305, 3193
Middelburg (Z.), 2006, 5305, 3109
Middelburg (Z.), 2008, 5305, 2962
Middelburg (Z.), 2010, 5305, 2918
Middelburg (Z.), 2012, 5304, 2894
Middelburg (Z.), 2015, 5304, 2864
Midden-Delfland, 1996, NaN, NaN
Midden-Delfland, 2000, NaN, NaN
Midden-Delfland, 2003, NaN, NaN
Midden-Delfland, 2006, 4938, 3870
Midden-Delfland, 2008, 4938, 3820
Midden-Delfland, 2010, 4938, 3833
Midden-Delfland, 2012, 4938, 3798
Midden-Delfland, 2015, 4938, 3781
Midden-Drenthe, 1996, NaN, NaN
Midden-Drenthe, 2000, 34582, 26147
Midden-Drenthe, 2003, 34582, 26103
Midden-Drenthe, 2006, 34582, 25668
Midden-Drenthe, 2008, 34582, 25674
Midden-Drenthe, 2010, 34582, 25299
Midden-Drenthe, 2012, 34587, 25277
Midden-Drenthe, 2015, 34587, 25149
Mill en Sint Hubert, 1996, 5308, 3930
Mill en Sint Hubert, 2000, 5308, 3892
Mill en Sint Hubert, 2003, 5308, 3873
Mill en Sint Hubert, 2006, 5308, 3871
Mill en Sint Hubert, 2008, 5308, 3859
Mill en Sint Hubert, 2010, 5308, 3851
Mill en Sint Hubert, 2012, 5317, 3844
Mill en Sint Hubert, 2015, 5317, 3832
Moerdijk, 1996, NaN, NaN
Moerdijk, 2000, 18399, 11942
Moerdijk, 2003, 18399, 11649
Moerdijk, 2006, 18399, 11689
Moerdijk, 2008, 18399, 11754
Moerdijk, 2010, 18399, 11732
Moerdijk, 2012, 18403, 11703
Moerdijk, 2015, 18403, 11595
Molenwaard, 1996, NaN, NaN
Molenwaard, 2000, NaN, NaN
Molenwaard, 2003, NaN, NaN
Molenwaard, 2006, NaN, NaN
Molenwaard, 2008, NaN, NaN
Molenwaard, 2010, NaN, NaN
Molenwaard, 2012, NaN, NaN
Molenwaard, 2015, 12648, 10492
Montferland, 1996, NaN, NaN
Montferland, 2000, NaN, NaN
Montferland, 2003, NaN, NaN
Montferland, 2006, 10654, 7481
Montferland, 2008, 10665, 7466
Montferland, 2010, 10665, 7426
Montferland, 2012, 10664, 7399
Montferland, 2015, 10664, 7384
Montfoort, 1996, 3822, 3364
Montfoort, 2000, 3822, 3353
Montfoort, 2003, 3822, 3348
Montfoort, 2006, 3822, 3337
Montfoort, 2008, 3822, 3329
Montfoort, 2010, 3822, 3326
Montfoort, 2012, 3820, 3300
Montfoort, 2015, 3820, 3285
Mook en Middelaar, 1996, 1884, 732
Mook en Middelaar, 2000, 1884, 711
Mook en Middelaar, 2003, 1884, 709
Mook en Middelaar, 2006, 1884, 711
Mook en Middelaar, 2008, 1884, 708
Mook en Middelaar, 2010, 1884, 712
Mook en Middelaar, 2012, 1881, 710
Mook en Middelaar, 2015, 1881, 710
Muiden, 1996, 3651, 981
Muiden, 2000, 3651, 982
Muiden, 2003, 3651, 941
Muiden, 2006, 3651, 956
Muiden, 2008, 3651, 955
Muiden, 2010, 3651, 956
Muiden, 2012, 3649, 948
Muiden, 2015, 3649, 801
Naarden, 1996, 3289, 704
Naarden, 2000, 3289, 699
Naarden, 2003, 3289, 693
Naarden, 2006, 3289, 690
Naarden, 2008, 3289, 685
Naarden, 2010, 3289, 682
Naarden, 2012, 3290, 672
Naarden, 2015, 3290, 655
Neder-Betuwe, 1996, NaN, NaN
Neder-Betuwe, 2000, NaN, NaN
Neder-Betuwe, 2003, NaN, NaN
Neder-Betuwe, 2006, 6811, 4894
Neder-Betuwe, 2008, 6811, 4888
Neder-Betuwe, 2010, 6811, 4887
Neder-Betuwe, 2012, 6816, 4848
Neder-Betuwe, 2015, 6746, 4771
Nederweert, 1996, 10179, 7591
Nederweert, 2000, 10179, 7567
Nederweert, 2003, 10179, 7537
Nederweert, 2006, 10179, 7532
Nederweert, 2008, 10179, 7478
Nederweert, 2010, 10179, 7453
Nederweert, 2012, 10178, 7376
Nederweert, 2015, 10178, 7333
Neerijnen, 1996, 7296, 5718
Neerijnen, 2000, 7296, 5698
Neerijnen, 2003, 7296, 5660
Neerijnen, 2006, 7296, 5652
Neerijnen, 2008, 7296, 5652
Neerijnen, 2010, 7296, 5682
Neerijnen, 2012, 7290, 5669
Neerijnen, 2015, 7290, 5674
Nieuwegein, 1996, 3205, 1159
Nieuwegein, 2000, 3205, 1089
Nieuwegein, 2003, 2568, 481
Nieuwegein, 2006, 2568, 450
Nieuwegein, 2008, 2568, 465
Nieuwegein, 2010, 2568, 389
Nieuwegein, 2012, 2565, 373
Nieuwegein, 2015, 2565, 332
Nieuwkoop, 1996, 3850, 2007
Nieuwkoop, 2000, 3850, 1985
Nieuwkoop, 2003, 3850, 1967
Nieuwkoop, 2006, 3850, 1979
Nieuwkoop, 2008, 9118, 6284
Nieuwkoop, 2010, 9118, 6277
Nieuwkoop, 2012, 9116, 6189
Nieuwkoop, 2015, 9116, 6135
Nijkerk, 1996, 6618, 4992
Nijkerk, 2000, 7205, 5195
Nijkerk, 2003, 7205, 5137
Nijkerk, 2006, 7205, 5124
Nijkerk, 2008, 7205, 5077
Nijkerk, 2010, 7205, 5056
Nijkerk, 2012, 7210, 5010
Nijkerk, 2015, 7204, 4933
Nijmegen, 1996, 4820, 658
Nijmegen, 2000, 5772, 1249
Nijmegen, 2003, 5772, 1174
Nijmegen, 2006, 5753, 1100
Nijmegen, 2008, 5753, 1085
Nijmegen, 2010, 5753, 1080
Nijmegen, 2012, 5760, 1014
Nijmegen, 2015, 5760, 766
Nissewaard, 1996, NaN, NaN
Nissewaard, 2000, NaN, NaN
Nissewaard, 2003, NaN, NaN
Nissewaard, 2006, NaN, NaN
Nissewaard, 2008, NaN, NaN
Nissewaard, 2010, NaN, NaN
Nissewaard, 2012, NaN, NaN
Nissewaard, 2015, 9873, 5504
Noord-Beveland, 1996, 12042, 7127
Noord-Beveland, 2000, 12061, 7065
Noord-Beveland, 2003, 12061, 7093
Noord-Beveland, 2006, 12029, 7090
Noord-Beveland, 2008, 12029, 7050
Noord-Beveland, 2010, 12029, 7051
Noord-Beveland, 2012, 12151, 7023
Noord-Beveland, 2015, 12151, 7006
Noordenveld, 1996, NaN, NaN
Noordenveld, 2000, 20536, 14697
Noordenveld, 2003, 20536, 14692
Noordenveld, 2006, 20536, 14699
Noordenveld, 2008, 20536, 14700
Noordenveld, 2010, 20533, 14614
Noordenveld, 2012, 20532, 14185
Noordenveld, 2015, 20532, 13047
Noordoostpolder, 1996, 60032, 41697
Noordoostpolder, 2000, 60032, 41533
Noordoostpolder, 2003, 59541, 40893
Noordoostpolder, 2006, 59541, 40909
Noordoostpolder, 2008, 59541, 40586
Noordoostpolder, 2010, 59541, 40457
