Onderwerpen, Totale oppervlakte, Agrarisch terrein
Noordoostpolder, 2012, 59543, 40393
Noordoostpolder, 2015, 59542, 40239
Noordwijk, 1996, 5187, 923
Noordwijk, 2000, 5187, 905
Noordwijk, 2003, 5153, 857
Noordwijk, 2006, 5153, 833
Noordwijk, 2008, 5153, 806
Noordwijk, 2010, 5153, 818
Noordwijk, 2012, 5152, 813
Noordwijk, 2015, 5152, 813
Noordwijkerhout, 1996, 2340, 1566
Noordwijkerhout, 2000, 2340, 1536
Noordwijkerhout, 2003, 2340, 1523
Noordwijkerhout, 2006, 2340, 1504
Noordwijkerhout, 2008, 2340, 1477
Noordwijkerhout, 2010, 2340, 1482
Noordwijkerhout, 2012, 2342, 1476
Noordwijkerhout, 2015, 2342, 1462
Nuenen, Gerwen en Nederwetten, 1996, 3411, 2079
Nuenen, Gerwen en Nederwetten, 2000, 3411, 2037
Nuenen, Gerwen en Nederwetten, 2003, 3411, 2025
Nuenen, Gerwen en Nederwetten, 2006, 3411, 1989
Nuenen, Gerwen en Nederwetten, 2008, 3411, 1990
Nuenen, Gerwen en Nederwetten, 2010, 3411, 1953
Nuenen, Gerwen en Nederwetten, 2012, 3394, 1939
Nuenen, Gerwen en Nederwetten, 2015, 3394, 1913
Nunspeet, 1996, 12949, 3114
Nunspeet, 2000, 12949, 3090
Nunspeet, 2003, 12949, 3094
Nunspeet, 2006, 12949, 3079
Nunspeet, 2008, 12949, 3080
Nunspeet, 2010, 12949, 3071
Nunspeet, 2012, 12953, 3060
Nunspeet, 2015, 12953, 3027
Nuth, 1996, 3318, 2651
Nuth, 2000, 3317, 2623
Nuth, 2003, 3317, 2595
Nuth, 2006, 3317, 2592
Nuth, 2008, 3317, 2569
Nuth, 2010, 3317, 2567
Nuth, 2012, 3313, 2562
Nuth, 2015, 3313, 2557
Oegstgeest, 1996, 775, 225
Oegstgeest, 2000, 775, 191
Oegstgeest, 2003, 775, 185
Oegstgeest, 2006, 775, 167
Oegstgeest, 2008, 775, 155
Oegstgeest, 2010, 775, 143
Oegstgeest, 2012, 797, 129
Oegstgeest, 2015, 797, 131
Oirschot, 1996, 6045, 3830
Oirschot, 2000, 10285, 6033
Oirschot, 2003, 10285, 5958
Oirschot, 2006, 10285, 5956
Oirschot, 2008, 10285, 5934
Oirschot, 2010, 10285, 5874
Oirschot, 2012, 10284, 5852
Oirschot, 2015, 10284, 5804
Oisterwijk, 1996, 2791, 1035
Oisterwijk, 2000, 6511, 3714
Oisterwijk, 2003, 6511, 3689
Oisterwijk, 2006, 6511, 3700
Oisterwijk, 2008, 6511, 3700
Oisterwijk, 2010, 6511, 3677
Oisterwijk, 2012, 6513, 3670
Oisterwijk, 2015, 6513, 3625
Oldambt, 1996, NaN, NaN
Oldambt, 2000, NaN, NaN
Oldambt, 2003, NaN, NaN
Oldambt, 2006, NaN, NaN
Oldambt, 2008, NaN, NaN
Oldambt, 2010, 29642, 17991
Oldambt, 2012, 29596, 18102
Oldambt, 2015, 29596, 18009
Oldebroek, 1996, 9885, 5885
Oldebroek, 2000, 9885, 5874
Oldebroek, 2003, 9885, 5858
Oldebroek, 2006, 9885, 5846
Oldebroek, 2008, 9885, 5795
Oldebroek, 2010, 9885, 5750
Oldebroek, 2012, 9884, 5765
Oldebroek, 2015, 9884, 5758
Oldenzaal, 1996, 1601, 445
Oldenzaal, 2000, 1601, 405
Oldenzaal, 2003, 2198, 730
Oldenzaal, 2006, 2198, 728
Oldenzaal, 2008, 2198, 724
Oldenzaal, 2010, 2198, 727
Oldenzaal, 2012, 2195, 706
Oldenzaal, 2015, 2195, 707
Olst-Wijhe, 1996, NaN, NaN
Olst-Wijhe, 2000, NaN, NaN
Olst-Wijhe, 2003, 11838, 9759
Olst-Wijhe, 2006, 11838, 9747
Olst-Wijhe, 2008, 11838, 9707
Olst-Wijhe, 2010, 11838, 9672
Olst-Wijhe, 2012, 11837, 9652
Olst-Wijhe, 2015, 11837, 9608
Ommen, 1996, 18847, 12092
Ommen, 2000, 18198, 11494
Ommen, 2003, 18198, 11471
Ommen, 2006, 18198, 11476
Ommen, 2008, 18198, 11449
Ommen, 2010, 18198, 11375
Ommen, 2012, 18201, 11340
Ommen, 2015, 18201, 11332
Onderbanken, 1996, 2124, 1406
Onderbanken, 2000, 2124, 1411
Onderbanken, 2003, 2124, 1399
Onderbanken, 2006, 2124, 1402
Onderbanken, 2008, 2124, 1395
Onderbanken, 2010, 2124, 1401
Onderbanken, 2012, 2124, 1401
Onderbanken, 2015, 2124, 1375
Oost Gelre, 1996, NaN, NaN
Oost Gelre, 2000, NaN, NaN
Oost Gelre, 2003, NaN, NaN
Oost Gelre, 2006, NaN, NaN
Oost Gelre, 2008, 11019, 9072
Oost Gelre, 2010, 11019, 9085
Oost Gelre, 2012, 11012, 9056
Oost Gelre, 2015, 11012, 9012
Oosterhout, 1996, 7142, 3754
Oosterhout, 2000, 7309, 3569
Oosterhout, 2003, 7309, 3515
Oosterhout, 2006, 7309, 3395
Oosterhout, 2008, 7309, 3376
Oosterhout, 2010, 7309, 3385
Oosterhout, 2012, 7309, 3364
Oosterhout, 2015, 7309, 3320
Ooststellingwerf, 1996, 22608, 16696
Ooststellingwerf, 2000, 22608, 16539
Ooststellingwerf, 2003, 22608, 16721
Ooststellingwerf, 2006, 22608, 16663
Ooststellingwerf, 2008, 22608, 16649
Ooststellingwerf, 2010, 22608, 16606
Ooststellingwerf, 2012, 22611, 16543
Ooststellingwerf, 2015, 22611, 16286
Oostzaan, 1996, 1613, 549
Oostzaan, 2000, 1613, 547
Oostzaan, 2003, 1613, 546
Oostzaan, 2006, 1613, 537
Oostzaan, 2008, 1613, 531
Oostzaan, 2010, 1613, 537
Oostzaan, 2012, 1608, 526
Oostzaan, 2015, 1608, 522
Opmeer, 1996, 4199, 3787
Opmeer, 2000, 4199, 3764
Opmeer, 2003, 4198, 3721
Opmeer, 2006, 4198, 3698
Opmeer, 2008, 4198, 3701
Opmeer, 2010, 4198, 3686
Opmeer, 2012, 4194, 3687
Opmeer, 2015, 4194, 3661
Opsterland, 1996, 22766, 18221
Opsterland, 2000, 22768, 18037
Opsterland, 2003, 22768, 17988
Opsterland, 2006, 22768, 17955
Opsterland, 2008, 22768, 17920
Opsterland, 2010, 22768, 17891
Opsterland, 2012, 22764, 17869
Opsterland, 2015, 22764, 17745
Oss, 1996, 6194, 3483
Oss, 2000, 6174, 3433
Oss, 2003, 10442, 6522
Oss, 2006, 10442, 6522
Oss, 2008, 10442, 6445
Oss, 2010, 10442, 6386
Oss, 2012, 15987, 10879
Oss, 2015, 17093, 11665
Oud-Beijerland, 1996, 1961, 1314
Oud-Beijerland, 2000, 1961, 1250
Oud-Beijerland, 2003, 1961, 1236
Oud-Beijerland, 2006, 1961, 1224
Oud-Beijerland, 2008, 1961, 1212
Oud-Beijerland, 2010, 1961, 1189
Oud-Beijerland, 2012, 1961, 1202
Oud-Beijerland, 2015, 1961, 1202
Oude IJsselstreek, 1996, NaN, NaN
Oude IJsselstreek, 2000, NaN, NaN
Oude IJsselstreek, 2003, NaN, NaN
Oude IJsselstreek, 2006, 13787, 11384
Oude IJsselstreek, 2008, 13787, 11323
Oude IJsselstreek, 2010, 13787, 11321
Oude IJsselstreek, 2012, 13795, 11281
Oude IJsselstreek, 2015, 13795, 11209
Ouder-Amstel, 1996, 2618, 1695
Ouder-Amstel, 2000, 2618, 1680
Ouder-Amstel, 2003, 2618, 1630
Ouder-Amstel, 2006, 2581, 1614
Ouder-Amstel, 2008, 2581, 1599
Ouder-Amstel, 2010, 2581, 1606
Ouder-Amstel, 2012, 2578, 1604
Ouder-Amstel, 2015, 2578, 1598
Oudewater, 1996, 4016, 3695
Oudewater, 2000, 4016, 3689
Oudewater, 2003, 4016, 3673
Oudewater, 2006, 4016, 3654
Oudewater, 2008, 4016, 3654
Oudewater, 2010, 4016, 3623
Oudewater, 2012, 4010, 3607
Oudewater, 2015, 4010, 3582
Overbetuwe, 1996, NaN, NaN
Overbetuwe, 2000, NaN, NaN
Overbetuwe, 2003, 11498, 8748
Overbetuwe, 2006, 11518, 8744
Overbetuwe, 2008, 11518, 8691
Overbetuwe, 2010, 11518, 8675
Overbetuwe, 2012, 11508, 8641
Overbetuwe, 2015, 11508, 8628
Papendrecht, 1996, 1077, 206
Papendrecht, 2000, 1077, 170
Papendrecht, 2003, 1077, 142
Papendrecht, 2006, 1077, 140
Papendrecht, 2008, 1077, 141
Papendrecht, 2010, 1077, 135
Papendrecht, 2012, 1079, 136
Papendrecht, 2015, 1079, 136
Peel en Maas, 1996, NaN, NaN
Peel en Maas, 2000, NaN, NaN
Peel en Maas, 2003, NaN, NaN
Peel en Maas, 2006, NaN, NaN
Peel en Maas, 2008, NaN, NaN
Peel en Maas, 2010, 16131, 11353
Peel en Maas, 2012, 16135, 11230
Peel en Maas, 2015, 16135, 11221
Pekela, 1996, 5020, 4071
Pekela, 2000, 5020, 3997
Pekela, 2003, 5020, 3975
Pekela, 2006, 5020, 3973
Pekela, 2008, 5020, 3975
Pekela, 2010, 5020, 3967
Pekela, 2012, 5020, 3990
Pekela, 2015, 5020, 4013
Pijnacker-Nootdorp, 1996, NaN, NaN
Pijnacker-Nootdorp, 2000, NaN, NaN
Pijnacker-Nootdorp, 2003, 3860, 2478
Pijnacker-Nootdorp, 2006, 3860, 2325
Pijnacker-Nootdorp, 2008, 3860, 2258
Pijnacker-Nootdorp, 2010, 3860, 2288
Pijnacker-Nootdorp, 2012, 3861, 2193
Pijnacker-Nootdorp, 2015, 3862, 2220
Purmerend, 1996, 2322, 443
Purmerend, 2000, 2456, 465
Purmerend, 2003, 2456, 384
Purmerend, 2006, 2456, 389
Purmerend, 2008, 2456, 379
Purmerend, 2010, 2456, 384
Purmerend, 2012, 2456, 263
Purmerend, 2015, 2456, 253
Putten, 1996, 8745, 4805
Putten, 2000, 8745, 4758
Putten, 2003, 8745, 4815
Putten, 2006, 8745, 4806
Putten, 2008, 8745, 4790
Putten, 2010, 8745, 4747
Putten, 2012, 8741, 4738
Putten, 2015, 8750, 4707
Raalte, 1996, 13869, 11514
Raalte, 2000, 13574, 11184
Raalte, 2003, 17231, 14152
Raalte, 2006, 17231, 14092
Raalte, 2008, 17231, 14079
Raalte, 2010, 17231, 14024
Raalte, 2012, 17229, 13978
Raalte, 2015, 17229, 13947
Reimerswaal, 1996, 24415, 7937
Reimerswaal, 2000, 24333, 7856
Reimerswaal, 2003, 24318, 7701
Reimerswaal, 2006, 24308, 7578
Reimerswaal, 2008, 24308, 7404
Reimerswaal, 2010, 24308, 7586
Reimerswaal, 2012, 24242, 7568
Reimerswaal, 2015, 24242, 7556
Renkum, 1996, 4712, 1687
Renkum, 2000, 4712, 1690
Renkum, 2003, 4712, 1565
Renkum, 2006, 4712, 1569
Renkum, 2008, 4712, 1557
Renkum, 2010, 4712, 1563
Renkum, 2012, 4723, 1549
Renkum, 2015, 4723, 1535
Renswoude, 1996, 1852, 1568
Renswoude, 2000, 1852, 1553
Renswoude, 2003, 1852, 1567
Renswoude, 2006, 1852, 1563
Renswoude, 2008, 1852, 1540
Renswoude, 2010, 1852, 1527
Renswoude, 2012, 1851, 1524
Renswoude, 2015, 1851, 1513
Reusel-De Mierden, 1996, NaN, NaN
Reusel-De Mierden, 2000, 7865, 4950
Reusel-De Mierden, 2003, 7865, 4942
Reusel-De Mierden, 2006, 7865, 4938
Reusel-De Mierden, 2008, 7865, 4924
Reusel-De Mierden, 2010, 7865, 4898
Reusel-De Mierden, 2012, 7866, 4867
Reusel-De Mierden, 2015, 7866, 4831
Rheden, 1996, 8439, 2537
Rheden, 2000, 8439, 2527
Rheden, 2003, 8439, 2521
Rheden, 2006, 8439, 2556
Rheden, 2008, 8439, 2557
Rheden, 2010, 8439, 2557
Rheden, 2012, 8435, 2540
Rheden, 2015, 8435, 2500
Rhenen, 1996, 4300, 2230
Rhenen, 2000, 4300, 2223
Rhenen, 2003, 4300, 2194
Rhenen, 2006, 4374, 2221
Rhenen, 2008, 4374, 2215
Rhenen, 2010, 4374, 2217
Rhenen, 2012, 4376, 2197
Rhenen, 2015, 4376, 2197
Ridderkerk, 1996, 2510, 1014
Ridderkerk, 2000, 2510, 962
Ridderkerk, 2003, 2510, 951
Ridderkerk, 2006, 2510, 939
Ridderkerk, 2008, 2510, 939
Ridderkerk, 2010, 2510, 917
Ridderkerk, 2012, 2526, 891
Ridderkerk, 2015, 2526, 919
Rijnwaarden, 1996, 4486, 2907
Rijnwaarden, 2000, 4485, 2861
Rijnwaarden, 2003, 4485, 2817
Rijnwaarden, 2006, 4814, 3073
Rijnwaarden, 2008, 4814, 3078
Rijnwaarden, 2010, 4814, 3091
Rijnwaarden, 2012, 4811, 3035
Rijnwaarden, 2015, 4811, 3037
Rijssen-Holten, 1996, NaN, NaN
Rijssen-Holten, 2000, NaN, NaN
Rijssen-Holten, 2003, NaN, NaN
Rijssen-Holten, 2006, 9440, 5506
Rijssen-Holten, 2008, 9440, 5506
Rijssen-Holten, 2010, 9436, 5454
Rijssen-Holten, 2012, 9438, 5450
Rijssen-Holten, 2015, 9438, 5347
Rijswijk (ZH.), 1996, 1815, 422
Rijswijk (ZH.), 2000, 1815, 236
Rijswijk (ZH.), 2003, 1448, 188
Rijswijk (ZH.), 2006, 1448, 180
Rijswijk (ZH.), 2008, 1448, 178
Rijswijk (ZH.), 2010, 1450, 174
Rijswijk (ZH.), 2012, 1449, 167
Rijswijk (ZH.), 2015, 1449, 104
Roerdalen, 1996, 4902, 2171
Roerdalen, 2000, 4437, 1899
Roerdalen, 2003, 4437, 1882
Roerdalen, 2006, 4437, 1877
Roerdalen, 2008, 8865, 4970
Roerdalen, 2010, 8865, 4954
Roerdalen, 2012, 8873, 4980
Roerdalen, 2015, 8879, 4962
Roermond, 1996, 4167, 1578
Roermond, 2000, 4687, 1792
Roermond, 2003, 4687, 1671
Roermond, 2006, 4687, 1553
Roermond, 2008, 7119, 2869
Roermond, 2010, 7119, 2875
Roermond, 2012, 7110, 2840
Roermond, 2015, 7105, 2788
De Ronde Venen, 1996, 8480, 5883
De Ronde Venen, 2000, 8480, 5836
De Ronde Venen, 2003, 8480, 5823
De Ronde Venen, 2006, 8480, 5802
De Ronde Venen, 2008, 8480, 5731
De Ronde Venen, 2010, 8480, 5692
De Ronde Venen, 2012, 11698, 8184
De Ronde Venen, 2015, 11698, 8157
Roosendaal, 1996, NaN, NaN
Roosendaal, 2000, 10721, 7342
Roosendaal, 2003, 10721, 7320
Roosendaal, 2006, 10721, 7180
Roosendaal, 2008, 10721, 7205
Roosendaal, 2010, 10721, 7180
Roosendaal, 2012, 10716, 7142
Roosendaal, 2015, 10716, 7116
Rotterdam, 1996, 30413, 2925
Rotterdam, 2000, 30424, 2566
Rotterdam, 2003, 30422, 2282
Rotterdam, 2006, 31935, 2083
Rotterdam, 2008, 31935, 2245
Rotterdam, 2010, 31930, 2325
Rotterdam, 2012, 32579, 2293
Rotterdam, 2015, 32416, 2236
Rozendaal, 1996, 2795, 54
Rozendaal, 2000, 2795, 45
Rozendaal, 2003, 2795, 48
Rozendaal, 2006, 2795, 45
Rozendaal, 2008, 2795, 45
Rozendaal, 2010, 2795, 45
Rozendaal, 2012, 2792, 51
Rozendaal, 2015, 2792, 51
Rucphen, 1996, 6096, 4027
Rucphen, 2000, 6449, 4303
Rucphen, 2003, 6449, 4297
Rucphen, 2006, 6449, 4286
Rucphen, 2008, 6449, 4282
Rucphen, 2010, 6449, 4248
Rucphen, 2012, 6448, 4230
Rucphen, 2015, 6448, 4217
Schagen, 1996, 1935, 1306
Schagen, 2000, 1935, 1274
Schagen, 2003, 1935, 1249
Schagen, 2006, 1935, 1235
Schagen, 2008, 1935, 1235
Schagen, 2010, 1935, 1228
Schagen, 2012, 1934, 1229
Schagen, 2015, 18728, 13204
Scherpenzeel, 1996, 1384, 960
Scherpenzeel, 2000, 1384, 948
Scherpenzeel, 2003, 1384, 950
Scherpenzeel, 2006, 1384, 948
Scherpenzeel, 2008, 1384, 941
Scherpenzeel, 2010, 1384, 942
Scherpenzeel, 2012, 1381, 935
Scherpenzeel, 2015, 1381, 934
Schiedam, 1996, 1989, 346
Schiedam, 2000, 1989, 347
Schiedam, 2003, 1989, 357
Schiedam, 2006, 1989, 339
Schiedam, 2008, 1989, 300
Schiedam, 2010, 1989, 346
Schiedam, 2012, 1986, 300
Schiedam, 2015, 1986, 279
Schiermonnikoog, 1996, 19119, 297
Schiermonnikoog, 2000, 19119, 298
Schiermonnikoog, 2003, 19119, 321
Schiermonnikoog, 2006, 19907, 322
Schiermonnikoog, 2008, 19907, 305
Schiermonnikoog, 2010, 19907, 306
Schiermonnikoog, 2012, 19907, 306
Schiermonnikoog, 2015, 19907, 306
Schijndel, 1996, 4137, 2871
Schijndel, 2000, 4165, 2840
Schijndel, 2003, 4165, 2844
Schijndel, 2006, 4165, 2831
Schijndel, 2008, 4165, 2790
Schijndel, 2010, 4165, 2784
Schijndel, 2012, 4166, 2779
Schijndel, 2015, 4166, 2775
Schinnen, 1996, 2413, 1738
Schinnen, 2000, 2413, 1719
Schinnen, 2003, 2413, 1715
Schinnen, 2006, 2413, 1708
Schinnen, 2008, 2413, 1688
Schinnen, 2010, 2413, 1671
Schinnen, 2012, 2412, 1676
Schinnen, 2015, 2412, 1676
Schouwen-Duiveland, 1996, NaN, NaN
Schouwen-Duiveland, 2000, 48865, 16361
Schouwen-Duiveland, 2003, 48865, 16235
Schouwen-Duiveland, 2006, 48894, 15891
Schouwen-Duiveland, 2008, 48894, 15881
Schouwen-Duiveland, 2010, 48894, 15833
Schouwen-Duiveland, 2012, 48821, 15586
Schouwen-Duiveland, 2015, 48821, 15397
Simpelveld, 1996, 1610, 1237
Simpelveld, 2000, 1603, 1219
Simpelveld, 2003, 1603, 1208
Simpelveld, 2006, 1603, 1200
Simpelveld, 2008, 1603, 1199
Simpelveld, 2010, 1603, 1193
Simpelveld, 2012, 1603, 1192
Simpelveld, 2015, 1603, 1192
Sint Anthonis, 1996, 9951, 7783
Sint Anthonis, 2000, 9981, 7808
Sint Anthonis, 2003, 9981, 7805
Sint Anthonis, 2006, 9981, 7814
Sint Anthonis, 2008, 9981, 7798
Sint Anthonis, 2010, 9981, 7788
Sint Anthonis, 2012, 9976, 7687
Sint Anthonis, 2015, 9976, 7762
Sint-Michielsgestel, 1996, 6094, 4661
Sint-Michielsgestel, 2000, 5989, 4549
Sint-Michielsgestel, 2003, 5989, 4537
Sint-Michielsgestel, 2006, 5989, 4534
Sint-Michielsgestel, 2008, 5989, 4518
Sint-Michielsgestel, 2010, 5989, 4511
Sint-Michielsgestel, 2012, 5934, 4431
Sint-Michielsgestel, 2015, 5934, 4386
Sint-Oedenrode, 1996, 6501, 5223
Sint-Oedenrode, 2000, 6495, 5196
Sint-Oedenrode, 2003, 6495, 5113
Sint-Oedenrode, 2006, 6495, 5125
Sint-Oedenrode, 2008, 6495, 5116
Sint-Oedenrode, 2010, 6495, 5098
Sint-Oedenrode, 2012, 6494, 5084
Sint-Oedenrode, 2015, 6494, 5071
Sittard-Geleen, 1996, NaN, NaN
Sittard-Geleen, 2000, NaN, NaN
Sittard-Geleen, 2003, 8141, 3423
Sittard-Geleen, 2006, 8062, 3272
Sittard-Geleen, 2008, 8062, 3282
Sittard-Geleen, 2010, 8062, 3273
Sittard-Geleen, 2012, 8058, 3243
Sittard-Geleen, 2015, 8058, 3206
Sliedrecht, 1996, 1400, 720
Sliedrecht, 2000, 1400, 656
Sliedrecht, 2003, 1400, 662
Sliedrecht, 2006, 1400, 661
Sliedrecht, 2008, 1400, 661
Sliedrecht, 2010, 1400, 655
Sliedrecht, 2012, 1401, 653
Sliedrecht, 2015, 1401, 646
Slochteren, 1996, 15884, 13217
Slochteren, 2000, 15884, 13121
Slochteren, 2003, 15884, 12873
Slochteren, 2006, 15884, 12837
Slochteren, 2008, 15884, 12781
Slochteren, 2010, 15884, 12715
Slochteren, 2012, 15887, 12701
Slochteren, 2015, 15887, 12455
Sluis, 1996, NaN, NaN
Sluis, 2000, NaN, NaN
Sluis, 2003, 30701, 25035
Sluis, 2006, 30701, 24921
Sluis, 2008, 30701, 24936
Sluis, 2010, 30701, 24867
Sluis, 2012, 30716, 24726
Sluis, 2015, 30716, 24416
Smallingerland, 1996, 12605, 9428
Smallingerland, 2000, 12615, 9178
Smallingerland, 2003, 12615, 9029
Smallingerland, 2006, 12615, 8928
Smallingerland, 2008, 12615, 8874
Smallingerland, 2010, 12615, 8825
Smallingerland, 2012, 12617, 8876
Smallingerland, 2015, 12617, 8790
Soest, 1996, 4614, 1295
Soest, 2000, 4645, 1293
Soest, 2003, 4645, 1314
Soest, 2006, 4645, 1286
Soest, 2008, 4645, 1276
Soest, 2010, 4645, 1276
Soest, 2012, 4643, 1276
Soest, 2015, 4643, 1274
Someren, 1996, 8343, 5790
Someren, 2000, 8143, 5527
Someren, 2003, 8143, 5582
Someren, 2006, 8143, 5579
Someren, 2008, 8143, 5543
Someren, 2010, 8143, 5530
Someren, 2012, 8150, 5436
Someren, 2015, 8150, 5436
Son en Breugel, 1996, 2664, 1341
Son en Breugel, 2000, 2664, 1307
Son en Breugel, 2003, 2664, 1274
Son en Breugel, 2006, 2649, 1254
Son en Breugel, 2008, 2649, 1256
Son en Breugel, 2010, 2649, 1192
Son en Breugel, 2012, 2651, 1185
Son en Breugel, 2015, 2651, 1179
Stadskanaal, 1996, 11996, 9682
Stadskanaal, 2000, 11996, 9482
Stadskanaal, 2003, 11996, 9354
Stadskanaal, 2006, 11996, 9294
Stadskanaal, 2008, 11996, 9291
Stadskanaal, 2010, 11996, 9247
Stadskanaal, 2012, 11994, 9225
Stadskanaal, 2015, 11994, 9290
Staphorst, 1996, 13656, 11086
Staphorst, 2000, 13574, 10987
Staphorst, 2003, 13570, 10954
Staphorst, 2006, 13570, 10922
Staphorst, 2008, 13570, 10818
Staphorst, 2010, 13570, 11199
Staphorst, 2012, 13569, 11225
Staphorst, 2015, 13569, 11165
Stede Broec, 1996, 1642, 823
Stede Broec, 2000, 1642, 807
Stede Broec, 2003, 1642, 784
Stede Broec, 2006, 1642, 781
Stede Broec, 2008, 1642, 747
Stede Broec, 2010, 1642, 740
Stede Broec, 2012, 1637, 716
Stede Broec, 2015, 1637, 712
Steenbergen, 1996, 8772, 7609
Steenbergen, 2000, 15879, 12718
Steenbergen, 2003, 15879, 12724
Steenbergen, 2006, 15879, 12733
Steenbergen, 2008, 15879, 12685
Steenbergen, 2010, 15879, 12639
Steenbergen, 2012, 15914, 12543
Steenbergen, 2015, 15914, 12442
Steenwijkerland, 1996, NaN, NaN
Steenwijkerland, 2000, NaN, NaN
Steenwijkerland, 2003, 32169, 19426
Steenwijkerland, 2006, 32169, 19354
Steenwijkerland, 2008, 32169, 19184
Steenwijkerland, 2010, 32169, 19238
Steenwijkerland, 2012, 32159, 19217
Steenwijkerland, 2015, 32159, 19000
Stein (L.), 1996, 2277, 1053
Stein (L.), 2000, 2276, 997
Stein (L.), 2003, 2278, 996
Stein (L.), 2006, 2278, 976
Stein (L.), 2008, 2278, 970
Stein (L.), 2010, 2278, 963
Stein (L.), 2012, 2280, 949
Stein (L.), 2015, 2280, 951
Stichtse Vecht, 1996, NaN, NaN
Stichtse Vecht, 2000, NaN, NaN
Stichtse Vecht, 2003, NaN, NaN
Stichtse Vecht, 2006, NaN, NaN
Stichtse Vecht, 2008, NaN, NaN
Stichtse Vecht, 2010, NaN, NaN
Stichtse Vecht, 2012, 10682, 7140
Stichtse Vecht, 2015, 10682, 7121
Strijen, 1996, 5773, 4663
Strijen, 2000, 5772, 4605
Strijen, 2003, 5772, 4551
Strijen, 2006, 5772, 4392
Strijen, 2008, 5772, 4389
Strijen, 2010, 5772, 4341
Strijen, 2012, 5770, 4311
Strijen, 2015, 5770, 4312
Sdwest-Frysln, 1996, NaN, NaN
Sdwest-Frysln, 2000, NaN, NaN
Sdwest-Frysln, 2003, NaN, NaN
Sdwest-Frysln, 2006, NaN, NaN
Sdwest-Frysln, 2008, NaN, NaN
