Onderwerpen, Totale oppervlakte, Agrarisch terrein
Sdwest-Frysln, 2010, NaN, NaN
Sdwest-Frysln, 2012, 81314, 37102
Sdwest-Frysln, 2015, 83872, 39338
Terneuzen, 1996, 18164, 9289
Terneuzen, 2000, 18164, 9129
Terneuzen, 2003, 31778, 20027
Terneuzen, 2006, 31778, 19786
Terneuzen, 2008, 31778, 19866
Terneuzen, 2010, 31778, 19747
Terneuzen, 2012, 31776, 19686
Terneuzen, 2015, 31776, 19653
Terschelling, 1996, 67400, 1555
Terschelling, 2000, 67400, 1541
Terschelling, 2003, 67400, 1535
Terschelling, 2006, 67400, 1483
Terschelling, 2008, 67400, 1472
Terschelling, 2010, 67400, 1481
Terschelling, 2012, 67399, 1450
Terschelling, 2015, 67399, 1368
Texel, 1996, 46328, 10316
Texel, 2000, 46328, 10295
Texel, 2003, 46328, 10234
Texel, 2006, 46328, 10194
Texel, 2008, 46328, 10159
Texel, 2010, 46328, 10146
Texel, 2012, 46316, 10114
Texel, 2015, 46316, 10002
Teylingen, 1996, NaN, NaN
Teylingen, 2000, NaN, NaN
Teylingen, 2003, NaN, NaN
Teylingen, 2006, 3363, 1834
Teylingen, 2008, 3363, 1797
Teylingen, 2010, 3363, 1793
Teylingen, 2012, 3349, 1788
Teylingen, 2015, 3349, 1758
Tholen, 1996, 25422, 12488
Tholen, 2000, 25451, 12438
Tholen, 2003, 25451, 12355
Tholen, 2006, 25441, 12034
Tholen, 2008, 25441, 12137
Tholen, 2010, 25441, 12092
Tholen, 2012, 25400, 12011
Tholen, 2015, 25400, 11965
Tiel, 1996, 3263, 1775
Tiel, 2000, 3263, 1736
Tiel, 2003, 3484, 1809
Tiel, 2006, 3484, 1738
Tiel, 2008, 3484, 1708
Tiel, 2010, 3484, 1707
Tiel, 2012, 3481, 1714
Tiel, 2015, 3551, 1764
Tilburg, 1996, 8019, 2386
Tilburg, 2000, 11889, 4404
Tilburg, 2003, 11883, 4355
Tilburg, 2006, 11915, 4189
Tilburg, 2008, 11915, 4092
Tilburg, 2010, 11915, 3905
Tilburg, 2012, 11918, 3829
Tilburg, 2015, 11915, 3842
Tubbergen, 1996, 14742, 12752
Tubbergen, 2000, 14740, 12716
Tubbergen, 2003, 14740, 12722
Tubbergen, 2006, 14740, 12701
Tubbergen, 2008, 14740, 12662
Tubbergen, 2010, 14740, 12635
Tubbergen, 2012, 14744, 12603
Tubbergen, 2015, 14744, 12585
Twenterand, 1996, NaN, NaN
Twenterand, 2000, NaN, NaN
Twenterand, 2003, 10817, 8139
Twenterand, 2006, 10817, 8102
Twenterand, 2008, 10817, 8071
Twenterand, 2010, 10817, 8006
Twenterand, 2012, 10814, 7974
Twenterand, 2015, 10814, 7938
Tynaarlo, 1996, NaN, NaN
Tynaarlo, 2000, 14765, 11331
Tynaarlo, 2003, 14765, 11324
Tynaarlo, 2006, 14765, 11240
Tynaarlo, 2008, 14765, 11203
Tynaarlo, 2010, 14766, 11158
Tynaarlo, 2012, 14770, 11067
Tynaarlo, 2015, 14770, 10861
Tytsjerksteradiel, 1996, 16142, 12907
Tytsjerksteradiel, 2000, 16142, 12646
Tytsjerksteradiel, 2003, 16142, 12550
Tytsjerksteradiel, 2006, 16142, 12505
Tytsjerksteradiel, 2008, 16142, 12429
Tytsjerksteradiel, 2010, 16142, 12365
Tytsjerksteradiel, 2012, 16141, 12303
Tytsjerksteradiel, 2015, 16141, 12086
Uden, 1996, 6759, 4458
Uden, 2000, 6759, 4400
Uden, 2003, 6759, 4307
Uden, 2006, 6759, 4228
Uden, 2008, 6759, 4226
Uden, 2010, 6759, 4185
Uden, 2012, 6753, 4162
Uden, 2015, 6753, 4114
Uitgeest, 1996, 2231, 1518
Uitgeest, 2000, 2231, 1515
Uitgeest, 2003, 2231, 1508
Uitgeest, 2006, 2231, 1491
Uitgeest, 2008, 2231, 1487
Uitgeest, 2010, 2231, 1480
Uitgeest, 2012, 2229, 1481
Uitgeest, 2015, 2229, 1475
Uithoorn, 1996, 1949, 1204
Uithoorn, 2000, 1949, 1123
Uithoorn, 2003, 1949, 1099
Uithoorn, 2006, 1949, 1086
Uithoorn, 2008, 1949, 1052
Uithoorn, 2010, 1949, 1027
Uithoorn, 2012, 1942, 1028
Uithoorn, 2015, 1942, 989
Urk, 1996, 10500, 145
Urk, 2000, 10500, 82
Urk, 2003, 10990, 484
Urk, 2006, 10990, 439
Urk, 2008, 10990, 440
Urk, 2010, 10990, 432
Urk, 2012, 10991, 419
Urk, 2015, 10991, 408
Utrecht (gemeente), 1996, 6409, 1469
Utrecht (gemeente), 2000, 6409, 1164
Utrecht (gemeente), 2003, 9932, 3198
Utrecht (gemeente), 2006, 9932, 2709
Utrecht (gemeente), 2008, 9932, 2666
Utrecht (gemeente), 2010, 9921, 2545
Utrecht (gemeente), 2012, 9921, 2454
Utrecht (gemeente), 2015, 9921, 2399
Utrechtse Heuvelrug, 1996, NaN, NaN
Utrechtse Heuvelrug, 2000, NaN, NaN
Utrechtse Heuvelrug, 2003, NaN, NaN
Utrechtse Heuvelrug, 2006, 13410, 4959
Utrechtse Heuvelrug, 2008, 13410, 4951
Utrechtse Heuvelrug, 2010, 13410, 4929
Utrechtse Heuvelrug, 2012, 13409, 4888
Utrechtse Heuvelrug, 2015, 13409, 4897
Vaals, 1996, 2390, 1492
Vaals, 2000, 2390, 1481
Vaals, 2003, 2390, 1458
Vaals, 2006, 2390, 1458
Vaals, 2008, 2390, 1458
Vaals, 2010, 2390, 1456
Vaals, 2012, 2390, 1463
Vaals, 2015, 2390, 1462
Valkenburg aan de Geul, 1996, 3691, 2529
Valkenburg aan de Geul, 2000, 3691, 2503
Valkenburg aan de Geul, 2003, 3691, 2507
Valkenburg aan de Geul, 2006, 3691, 2493
Valkenburg aan de Geul, 2008, 3691, 2491
Valkenburg aan de Geul, 2010, 3691, 2466
Valkenburg aan de Geul, 2012, 3692, 2470
Valkenburg aan de Geul, 2015, 3692, 2470
Valkenswaard, 1996, 5311, 2529
Valkenswaard, 2000, 5647, 2579
Valkenswaard, 2003, 5644, 2540
Valkenswaard, 2006, 5644, 2540
Valkenswaard, 2008, 5644, 2528
Valkenswaard, 2010, 5644, 2489
Valkenswaard, 2012, 5650, 2479
Valkenswaard, 2015, 5650, 2475
Veendam, 1996, 7871, 6106
Veendam, 2000, 7871, 5958
Veendam, 2003, 7871, 5865
Veendam, 2006, 7871, 5800
Veendam, 2008, 7871, 5767
Veendam, 2010, 7871, 5713
Veendam, 2012, 7868, 5707
Veendam, 2015, 7868, 5696
Veenendaal, 1996, 1801, 393
Veenendaal, 2000, 1981, 555
Veenendaal, 2003, 1981, 496
Veenendaal, 2006, 1981, 477
Veenendaal, 2008, 1981, 441
Veenendaal, 2010, 1981, 428
Veenendaal, 2012, 1972, 403
Veenendaal, 2015, 1972, 400
Veere, 1996, 10668, 2869
Veere, 2000, 20703, 10136
Veere, 2003, 20703, 10106
Veere, 2006, 20709, 9955
Veere, 2008, 20709, 9877
Veere, 2010, 20709, 9747
Veere, 2012, 20663, 9582
Veere, 2015, 20662, 9457
Veghel, 1996, 7891, 5949
Veghel, 2000, 7892, 5803
Veghel, 2003, 7892, 5670
Veghel, 2006, 7892, 5610
Veghel, 2008, 7892, 5575
Veghel, 2010, 7892, 5539
Veghel, 2012, 7892, 5495
Veghel, 2015, 7892, 5480
Veldhoven, 1996, 3402, 1607
Veldhoven, 2000, 3192, 1380
Veldhoven, 2003, 3192, 1318
Veldhoven, 2006, 3192, 1289
Veldhoven, 2008, 3192, 1222
Veldhoven, 2010, 3192, 1259
Veldhoven, 2012, 3193, 1265
Veldhoven, 2015, 3193, 1219
Velsen, 1996, 6304, 452
Velsen, 2000, 6304, 421
Velsen, 2003, 6304, 431
Velsen, 2006, 6303, 429
Velsen, 2008, 6303, 422
Velsen, 2010, 6305, 413
Velsen, 2012, 6317, 327
Velsen, 2015, 6317, 327
Venlo, 1996, 5420, 1827
Venlo, 2000, 5420, 1655
Venlo, 2003, 8645, 3255
Venlo, 2006, 8641, 3195
Venlo, 2008, 8641, 3132
Venlo, 2010, 12895, 5149
Venlo, 2012, 12899, 4998
Venlo, 2015, 12899, 4891
Venray, 1996, 14636, 10189
Venray, 2000, 14636, 10106
Venray, 2003, 14636, 10043
Venray, 2006, 14636, 9976
Venray, 2008, 14636, 9927
Venray, 2010, 16504, 10970
Venray, 2012, 16500, 10885
Venray, 2015, 16500, 10913
Vianen, 1996, 4237, 2959
Vianen, 2000, 4237, 2935
Vianen, 2003, 4237, 2832
Vianen, 2006, 4237, 2762
Vianen, 2008, 4237, 2729
Vianen, 2010, 4237, 2749
Vianen, 2012, 4239, 2720
Vianen, 2015, 4239, 2658
Vlaardingen, 1996, 2671, 618
Vlaardingen, 2000, 2671, 603
Vlaardingen, 2003, 2671, 541
Vlaardingen, 2006, 2671, 517
Vlaardingen, 2008, 2671, 514
Vlaardingen, 2010, 2671, 510
Vlaardingen, 2012, 2669, 496
Vlaardingen, 2015, 2669, 402
Vlagtwedde, 1996, 17051, 14569
Vlagtwedde, 2000, 17051, 14263
Vlagtwedde, 2003, 17051, 14238
Vlagtwedde, 2006, 17051, 14214
Vlagtwedde, 2008, 17051, 14187
Vlagtwedde, 2010, 17051, 14135
Vlagtwedde, 2012, 17056, 14084
Vlagtwedde, 2015, 17056, 13946
Vlieland, 1996, 31579, 4
Vlieland, 2000, 31579, 4
Vlieland, 2003, 31579, 21
Vlieland, 2006, 31579, 21
Vlieland, 2008, 31579, 9
Vlieland, 2010, 31579, 9
Vlieland, 2012, 31580, 9
Vlieland, 2015, 31580, 4
Vlissingen, 1996, 34306, 1427
Vlissingen, 2000, 34497, 1333
Vlissingen, 2003, 34497, 1259
Vlissingen, 2006, 34498, 1227
Vlissingen, 2008, 34498, 1231
Vlissingen, 2010, 34498, 1242
Vlissingen, 2012, 34483, 1224
Vlissingen, 2015, 34484, 1226
Voerendaal, 1996, 3155, 2576
Voerendaal, 2000, 3155, 2562
Voerendaal, 2003, 3155, 2568
Voerendaal, 2006, 3155, 2579
Voerendaal, 2008, 3155, 2558
Voerendaal, 2010, 3155, 2540
Voerendaal, 2012, 3152, 2538
Voerendaal, 2015, 3152, 2525
Voorschoten, 1996, 1159, 519
Voorschoten, 2000, 1159, 501
Voorschoten, 2003, 1159, 492
Voorschoten, 2006, 1159, 460
Voorschoten, 2008, 1159, 455
Voorschoten, 2010, 1159, 445
Voorschoten, 2012, 1156, 442
Voorschoten, 2015, 1156, 443
Voorst, 1996, 12654, 10225
Voorst, 2000, 12653, 10193
Voorst, 2003, 12652, 10118
Voorst, 2006, 12652, 10109
Voorst, 2008, 12652, 10092
Voorst, 2010, 12652, 10087
Voorst, 2012, 12647, 10030
Voorst, 2015, 12647, 9940
Vught, 1996, 3452, 1692
Vught, 2000, 3446, 1676
Vught, 2003, 3446, 1663
Vught, 2006, 3446, 1657
Vught, 2008, 3446, 1638
Vught, 2010, 3446, 1631
Vught, 2012, 3444, 1599
Vught, 2015, 3444, 1589
Waalre, 1996, 2188, 853
Waalre, 2000, 2271, 897
Waalre, 2003, 2271, 886
Waalre, 2006, 2271, 873
Waalre, 2008, 2271, 858
Waalre, 2010, 2271, 859
Waalre, 2012, 2266, 843
Waalre, 2015, 2266, 860
Waalwijk, 1996, 2357, 1096
Waalwijk, 2000, 6774, 4552
Waalwijk, 2003, 6774, 4441
Waalwijk, 2006, 6772, 4388
Waalwijk, 2008, 6772, 4367
Waalwijk, 2010, 6772, 4322
Waalwijk, 2012, 6765, 4258
Waalwijk, 2015, 6765, 4229
Waddinxveen, 1996, 2939, 2004
Waddinxveen, 2000, 2939, 1993
Waddinxveen, 2003, 2939, 1979
Waddinxveen, 2006, 2939, 1948
Waddinxveen, 2008, 2939, 1925
Waddinxveen, 2010, 2939, 1921
Waddinxveen, 2012, 2940, 1887
Waddinxveen, 2015, 2940, 1824
Wageningen, 1996, 3235, 1560
Wageningen, 2000, 3235, 1540
Wageningen, 2003, 3235, 1530
Wageningen, 2006, 3235, 1531
Wageningen, 2008, 3235, 1533
Wageningen, 2010, 3235, 1529
Wageningen, 2012, 3236, 1511
Wageningen, 2015, 3236, 1515
Wassenaar, 1996, 6250, 1284
Wassenaar, 2000, 6250, 1267
Wassenaar, 2003, 6250, 1190
Wassenaar, 2006, 6250, 1227
Wassenaar, 2008, 6250, 1226
Wassenaar, 2010, 6250, 1214
Wassenaar, 2012, 6240, 1207
Wassenaar, 2015, 6240, 1206
Waterland, 1996, 11564, 4533
Waterland, 2000, 11564, 4531
Waterland, 2003, 11564, 4495
Waterland, 2006, 11564, 4493
Waterland, 2008, 11564, 4494
Waterland, 2010, 11564, 4504
Waterland, 2012, 11566, 4513
Waterland, 2015, 11566, 4519
Weert, 1996, 9330, 5118
Weert, 2000, 10544, 5920
Weert, 2003, 10544, 5878
Weert, 2006, 10544, 5886
Weert, 2008, 10544, 5896
Weert, 2010, 10544, 5823
Weert, 2012, 10554, 5796
Weert, 2015, 10554, 5744
Weesp, 1996, 2188, 1592
Weesp, 2000, 2188, 1576
Weesp, 2003, 2188, 1541
Weesp, 2006, 2188, 1555
Weesp, 2008, 2188, 1546
Weesp, 2010, 2186, 1543
Weesp, 2012, 2183, 1521
Weesp, 2015, 2183, 1503
Werkendam, 1996, 8234, 5181
Werkendam, 2000, 12173, 8049
Werkendam, 2003, 12173, 7946
Werkendam, 2006, 12173, 7947
Werkendam, 2008, 12173, 7649
Werkendam, 2010, 12173, 7614
Werkendam, 2012, 12176, 7479
Werkendam, 2015, 12176, 7408
West Maas en Waal, 1996, 8515, 6587
West Maas en Waal, 2000, 8515, 6448
West Maas en Waal, 2003, 8515, 6542
West Maas en Waal, 2006, 8515, 6525
West Maas en Waal, 2008, 8515, 6533
West Maas en Waal, 2010, 8515, 6444
West Maas en Waal, 2012, 8521, 6354
West Maas en Waal, 2015, 8521, 6296
Westerveld, 1996, NaN, NaN
Westerveld, 2000, 28275, 16174
Westerveld, 2003, 28275, 16140
Westerveld, 2006, 28275, 16015
Westerveld, 2008, 28275, 15954
Westerveld, 2010, 28275, 15810
Westerveld, 2012, 28274, 15691
Westerveld, 2015, 28274, 15495
Westervoort, 1996, 784, 327
Westervoort, 2000, 784, 324
Westervoort, 2003, 784, 299
Westervoort, 2006, 784, 305
Westervoort, 2008, 784, 216
Westervoort, 2010, 784, 207
Westervoort, 2012, 784, 263
Westervoort, 2015, 784, 287
Westland, 1996, NaN, NaN
Westland, 2000, NaN, NaN
Westland, 2003, NaN, NaN
Westland, 2006, 9059, 4932
Westland, 2008, 9059, 4995
Westland, 2010, 9059, 4990
Westland, 2012, 9074, 4811
Westland, 2015, 9074, 4821
Weststellingwerf, 1996, 22836, 18853
Weststellingwerf, 2000, 22836, 18685
Weststellingwerf, 2003, 22836, 18587
Weststellingwerf, 2006, 22836, 18519
Weststellingwerf, 2008, 22836, 18468
Weststellingwerf, 2010, 22836, 18386
Weststellingwerf, 2012, 22845, 18601
Weststellingwerf, 2015, 22845, 18234
Westvoorne, 1996, 9752, 2996
Westvoorne, 2000, 9752, 2975
Westvoorne, 2003, 9752, 2958
Westvoorne, 2006, 9752, 2950
Westvoorne, 2008, 9752, 2954
Westvoorne, 2010, 9752, 2937
Westvoorne, 2012, 9748, 2901
Westvoorne, 2015, 9748, 2905
Wierden, 1996, 9681, 7675
Wierden, 2000, 9681, 7606
Wierden, 2003, 9562, 7509
Wierden, 2006, 9524, 7353
Wierden, 2008, 9524, 7344
Wierden, 2010, 9533, 7312
Wierden, 2012, 9539, 7285
Wierden, 2015, 9539, 7232
Wijchen, 1996, 6958, 4630
Wijchen, 2000, 6958, 4520
Wijchen, 2003, 6958, 4484
Wijchen, 2006, 6958, 4521
Wijchen, 2008, 6958, 4437
Wijchen, 2010, 6958, 4375
Wijchen, 2012, 6956, 4375
Wijchen, 2015, 6956, 4368
Wijdemeren, 1996, NaN, NaN
Wijdemeren, 2000, NaN, NaN
Wijdemeren, 2003, 7655, 2766
Wijdemeren, 2006, 7655, 2745
Wijdemeren, 2008, 7655, 2731
Wijdemeren, 2010, 7636, 2724
Wijdemeren, 2012, 7636, 2679
Wijdemeren, 2015, 7636, 2685
Wijk bij Duurstede, 1996, 5030, 3776
Wijk bij Duurstede, 2000, 5030, 3757
Wijk bij Duurstede, 2003, 5030, 3737
Wijk bij Duurstede, 2006, 5030, 3710
Wijk bij Duurstede, 2008, 5030, 3706
Wijk bij Duurstede, 2010, 5030, 3696
Wijk bij Duurstede, 2012, 5025, 3677
Wijk bij Duurstede, 2015, 5025, 3673
Winsum, 1996, 10253, 9483
Winsum, 2000, 10253, 9462
Winsum, 2003, 10253, 9413
Winsum, 2006, 10253, 9407
Winsum, 2008, 10253, 9410
Winsum, 2010, 10253, 9404
Winsum, 2012, 10253, 9368
Winsum, 2015, 10253, 9366
Winterswijk, 1996, 13881, 10620
Winterswijk, 2000, 13880, 10500
Winterswijk, 2003, 13880, 10557
Winterswijk, 2006, 13880, 10571
Winterswijk, 2008, 13880, 10575
Winterswijk, 2010, 13880, 10548
Winterswijk, 2012, 13882, 10521
Winterswijk, 2015, 13882, 10401
Woensdrecht, 1996, 4511, 2140
Woensdrecht, 2000, 9199, 4260
Woensdrecht, 2003, 9199, 4282
Woensdrecht, 2006, 9199, 4255
Woensdrecht, 2008, 9199, 4219
Woensdrecht, 2010, 9199, 4232
Woensdrecht, 2012, 9197, 4248
Woensdrecht, 2015, 9197, 4246
Woerden, 1996, 6914, 5477
Woerden, 2000, 6914, 5401
Woerden, 2003, 9289, 7392
Woerden, 2006, 9289, 7364
Woerden, 2008, 9289, 7335
Woerden, 2010, 9289, 7315
Woerden, 2012, 9292, 7307
Woerden, 2015, 9292, 7192
De Wolden, 1996, NaN, NaN
De Wolden, 2000, 22636, 18833
De Wolden, 2003, 22635, 18821
De Wolden, 2006, 22635, 18776
De Wolden, 2008, 22635, 18782
De Wolden, 2010, 22635, 18712
De Wolden, 2012, 22635, 18619
De Wolden, 2015, 22635, 18516
Wormerland, 1996, 4514, 3317
Wormerland, 2000, 4514, 3319
Wormerland, 2003, 4514, 3294
Wormerland, 2006, 4514, 3283
Wormerland, 2008, 4514, 3237
Wormerland, 2010, 4514, 3224
Wormerland, 2012, 4518, 3228
Wormerland, 2015, 4518, 3239
Woudenberg, 1996, 3672, 2354
Woudenberg, 2000, 3672, 2338
Woudenberg, 2003, 3672, 2327
Woudenberg, 2006, 3672, 2315
Woudenberg, 2008, 3672, 2296
Woudenberg, 2010, 3672, 2292
Woudenberg, 2012, 3682, 2292
Woudenberg, 2015, 3682, 2288
Woudrichem, 1996, 5165, 4180
Woudrichem, 2000, 5165, 4087
Woudrichem, 2003, 5165, 4128
Woudrichem, 2006, 5165, 4096
Woudrichem, 2008, 5165, 4088
Woudrichem, 2010, 5165, 4065
Woudrichem, 2012, 5170, 4056
Woudrichem, 2015, 5170, 4047
Zaanstad, 1996, 8305, 3797
Zaanstad, 2000, 8305, 3584
Zaanstad, 2003, 8304, 3537
Zaanstad, 2006, 8304, 3450
Zaanstad, 2008, 8304, 3471
Zaanstad, 2010, 8304, 3635
Zaanstad, 2012, 8324, 3647
Zaanstad, 2015, 8324, 3597
Zaltbommel, 1996, 1153, 521
Zaltbommel, 2000, 8906, 6399
Zaltbommel, 2003, 8906, 6398
Zaltbommel, 2006, 8906, 6395
Zaltbommel, 2008, 8906, 6290
Zaltbommel, 2010, 8906, 6280
Zaltbommel, 2012, 8904, 6169
Zaltbommel, 2015, 8904, 5958
Zandvoort, 1996, 4434, 5
Zandvoort, 2000, 4434, 5
Zandvoort, 2003, 4434, 10
Zandvoort, 2006, 4434, 11
Zandvoort, 2008, 4434, 11
Zandvoort, 2010, 4434, 11
Zandvoort, 2012, 4397, 10
Zandvoort, 2015, 4397, 10
Zederik, 1996, 7649, 6644
Zederik, 2000, 7649, 6610
Zederik, 2003, 7649, 6561
Zederik, 2006, 7649, 6515
Zederik, 2008, 7649, 6506
Zederik, 2010, 7649, 6487
Zederik, 2012, 7650, 6501
Zederik, 2015, 7650, 6469
Zeevang, 1996, 5523, 3500
Zeevang, 2000, 5523, 3497
Zeevang, 2003, 5523, 3478
Zeevang, 2006, 5523, 3459
Zeevang, 2008, 5523, 3461
Zeevang, 2010, 5523, 3457
Zeevang, 2012, 5521, 3453
Zeevang, 2015, 5521, 3446
Zeewolde, 1996, 26897, 17909
Zeewolde, 2000, 26897, 17641
Zeewolde, 2003, 26897, 17588
Zeewolde, 2006, 26897, 17315
Zeewolde, 2008, 26897, 17298
Zeewolde, 2010, 26897, 17252
Zeewolde, 2012, 26886, 17263
Zeewolde, 2015, 26886, 17239
Zeist, 1996, 4864, 617
Zeist, 2000, 4864, 609
Zeist, 2003, 4864, 657
Zeist, 2006, 4864, 607
Zeist, 2008, 4864, 603
Zeist, 2010, 4864, 602
Zeist, 2012, 4865, 604
Zeist, 2015, 4865, 599
Zevenaar, 1996, 2765, 1894
Zevenaar, 2000, 2765, 1866
Zevenaar, 2003, 2765, 1826
Zevenaar, 2006, 5813, 3923
Zevenaar, 2008, 5802, 3884
Zevenaar, 2010, 5802, 3815
Zevenaar, 2012, 5800, 3817
Zevenaar, 2015, 5800, 3805
Zoetermeer, 1996, 3705, 1138
Zoetermeer, 2000, 3705, 953
Zoetermeer, 2003, 3706, 853
Zoetermeer, 2006, 3706, 753
Zoetermeer, 2008, 3706, 732
Zoetermeer, 2010, 3706, 711
Zoetermeer, 2012, 3705, 707
Zoetermeer, 2015, 3705, 700
Zoeterwoude, 1996, 2191, 1777
Zoeterwoude, 2000, 2191, 1769
Zoeterwoude, 2003, 2191, 1764
Zoeterwoude, 2006, 2191, 1770
Zoeterwoude, 2008, 2191, 1756
Zoeterwoude, 2010, 2191, 1755
Zoeterwoude, 2012, 2196, 1759
Zoeterwoude, 2015, 2196, 1753
Zuidhorn, 1996, 12837, 11531
Zuidhorn, 2000, 12837, 11405
Zuidhorn, 2003, 12837, 11434
Zuidhorn, 2006, 12837, 11434
Zuidhorn, 2008, 12837, 11417
Zuidhorn, 2010, 12837, 11395
Zuidhorn, 2012, 12837, 11404
Zuidhorn, 2015, 12837, 11395
Zuidplas, 1996, NaN, NaN
Zuidplas, 2000, NaN, NaN
Zuidplas, 2003, NaN, NaN
Zuidplas, 2006, NaN, NaN
Zuidplas, 2008, NaN, NaN
Zuidplas, 2010, 6236, 4457
Zuidplas, 2012, 6242, 4140
Zuidplas, 2015, 6405, 4134
Zundert, 1996, 8938, 7341
Zundert, 2000, 12075, 9834
Zundert, 2003, 12075, 9787
Zundert, 2006, 12075, 9795
Zundert, 2008, 12075, 9784
Zundert, 2010, 12075, 9700
Zundert, 2012, 12121, 9641
Zundert, 2015, 12121, 9561
Zutphen, 1996, 2537, 1216
Zutphen, 2000, 2539, 1147
Zutphen, 2003, 2539, 1140
Zutphen, 2006, 4284, 2017
Zutphen, 2008, 4284, 2016
Zutphen, 2010, 4284, 1991
Zutphen, 2012, 4293, 1948
Zutphen, 2015, 4293, 1959
Zwartewaterland, 1996, NaN, NaN
Zwartewaterland, 2000, NaN, NaN
Zwartewaterland, 2003, 8791, 6926
Zwartewaterland, 2006, 8791, 6906
Zwartewaterland, 2008, 8791, 6898
Zwartewaterland, 2010, 8791, 6845
Zwartewaterland, 2012, 8786, 6840
Zwartewaterland, 2015, 8786, 6773
Zwijndrecht, 1996, 1638, 296
Zwijndrecht, 2000, 1638, 291
Zwijndrecht, 2003, 2277, 620
Zwijndrecht, 2006, 2277, 608
Zwijndrecht, 2008, 2277, 581
Zwijndrecht, 2010, 2277, 637
Zwijndrecht, 2012, 2277, 610
Zwijndrecht, 2015, 2277, 546
Zwolle, 1996, 10117, 5840
Zwolle, 2000, 10117, 5477
Zwolle, 2003, 11928, 6976
Zwolle, 2006, 11928, 6826
Zwolle, 2008, 11928, 6788
Zwolle, 2010, 11928, 6695
Zwolle, 2012, 11936, 6684
Zwolle, 2015, 11936, 6521
 Centraal Bureau voor de Statistiek, Den Haag/Heerlen 8-1-2019
